datetime,毛收益,净收益,现金,总市值
2020-01-21,2.8000000000000114,1.0262000000000113,30692.050500000005,1068780.9505
2020-01-21,6.099999999999994,4.053899999999994,30692.050500000005,1068780.9505
2020-01-21,0.799999999999983,-1.1948000000000172,30692.050500000005,1068780.9505
2020-01-21,0.5000000000001137,-1.5474999999998862,30692.050500000005,1068780.9505
2020-01-23,1143.4000000000003,1115.4166000000002,4794.516900000001,1055033.1169
2020-02-03,-1040.0,-1059.44,5383.130500000002,1019782.4304999999
2020-02-03,187.70000000000095,160.78770000000094,5383.130500000002,1019782.4304999999
2020-02-05,90.0,82.47,1003.9747999999995,1042911.4748000001
2020-02-05,-590.4000000000002,-611.6796000000002,1003.9747999999995,1042911.4748000001
2020-02-06,-4.100000000000108,-6.106100000000108,13412.174100000004,1047482.2741
2020-02-06,-10.499999999999972,-12.528699999999972,13412.174100000004,1047482.2741
2020-02-06,2.1999999999999886,0.17219999999998858,13412.174100000004,1047482.2741
2020-02-06,25.0,22.935,13412.174100000004,1047482.2741
2020-02-06,5.499999999999972,3.5184999999999715,13412.174100000004,1047482.2741
2020-02-06,-1.4999999999999147,-3.5544999999999147,13412.174100000004,1047482.2741
2020-02-06,3.199999999999932,1.1727999999999321,13412.174100000004,1047482.2741
2020-02-06,13.599999999999994,11.564799999999995,13412.174100000004,1047482.2741
2020-02-06,-0.40000000000006253,-2.3920000000000625,13412.174100000004,1047482.2741
2020-02-06,15.699999999999932,13.679699999999933,13412.174100000004,1047482.2741
2020-02-11,-40.0,-45.04,20202.70790000001,1062154.8078999997
2020-02-11,-3.7000000000000455,-5.508100000000045,20202.70790000001,1062154.8078999997
2020-02-11,10.100000000000051,8.09270000000005,20202.70790000001,1062154.8078999997
2020-02-11,-0.799999999999983,-2.798999999999983,20202.70790000001,1062154.8078999997
2020-02-11,18.799999999999955,16.881599999999956,20202.70790000001,1062154.8078999997
2020-02-11,-2.9999999999999716,-5.004799999999972,20202.70790000001,1062154.8078999997
2020-02-11,14.499999999999886,12.514699999999886,20202.70790000001,1062154.8078999997
2020-02-11,13.299999999999983,11.273299999999983,20202.70790000001,1062154.8078999997
2020-02-14,2.9999999999999716,0.7309999999999715,50518.371300000006,1064570.3713
2020-02-14,9.200000000000017,6.889200000000017,50518.371300000006,1064570.3713
2020-02-14,2.8999999999999204,0.8246999999999205,50518.371300000006,1064570.3713
2020-02-14,2.600000000000051,0.5314000000000512,50518.371300000006,1064570.3713
2020-02-14,-2.0000000000000284,-4.042000000000028,50518.371300000006,1064570.3713
2020-02-14,-4.700000000000131,-6.81410000000013,50518.371300000006,1064570.3713
2020-02-14,-0.29999999999986926,-2.3238999999998695,50518.371300000006,1064570.3713
2020-02-14,-15.0,-17.295,50518.371300000006,1064570.3713
2020-02-14,-2.300000000000182,-4.567900000000182,50518.371300000006,1064570.3713
2020-02-14,-4.100000000000108,-6.223900000000108,50518.371300000006,1064570.3713
2020-02-14,-0.4999999999999716,-2.584499999999972,50518.371300000006,1064570.3713
2020-02-14,-6.600000000000108,-8.646400000000108,50518.371300000006,1064570.3713
2020-02-14,11.90000000000012,9.59190000000012,50518.371300000006,1064570.3713
2020-02-14,-1.2000000000000455,-3.2388000000000456,50518.371300000006,1064570.3713
2020-02-14,-0.1999999999999602,-2.42579999999996,50518.371300000006,1064570.3713
2020-02-14,-0.30000000000001137,-2.2951000000000112,50518.371300000006,1064570.3713
2020-02-14,3.1000000000000227,1.0731000000000224,50518.371300000006,1064570.3713
2020-02-14,16.700000000000017,14.516700000000018,50518.371300000006,1064570.3713
2020-02-14,-2.0000000000000284,-4.052000000000028,50518.371300000006,1064570.3713
2020-02-14,-0.09999999999990905,-2.1318999999999093,50518.371300000006,1064570.3713
2020-02-14,-1.0999999999999943,-3.374899999999994,50518.371300000006,1064570.3713
2020-02-14,68.99999999999991,66.68699999999991,50518.371300000006,1064570.3713
2020-02-14,4.000000000000057,1.8066000000000568,50518.371300000006,1064570.3713
2020-02-14,-1.8999999999999773,-3.932299999999977,50518.371300000006,1064570.3713
2020-02-14,1.5000000000000568,-0.6464999999999432,50518.371300000006,1064570.3713
2020-02-14,-2.600000000000051,-4.732800000000052,50518.371300000006,1064570.3713
2020-02-14,-5.799999999999983,-7.630799999999983,50518.371300000006,1064570.3713
2020-02-14,3.399999999999892,1.371399999999892,50518.371300000006,1064570.3713
2020-02-18,2666.7999999999975,2564.8027999999977,951.1766000000285,1089469.8766
2020-02-19,2853.7,2751.2063,97029.36540000001,1089891.4654
2020-02-19,1184.000000000001,1142.624000000001,97029.36540000001,1089891.4654
2020-02-19,1229.0000000000005,1185.1710000000005,97029.36540000001,1089891.4654
2020-02-19,-45.0,-66.375,97029.36540000001,1089891.4654
2020-02-19,-81.00000000000051,-101.4210000000005,97029.36540000001,1089891.4654
2020-02-19,85.39999999999992,66.16539999999992,97029.36540000001,1089891.4654
2020-02-19,142.00000000000017,121.00200000000017,97029.36540000001,1089891.4654
2020-02-19,93.599999999999,72.568799999999,97029.36540000001,1089891.4654
2020-02-24,4770.4000000000015,4657.579600000002,8760.33890000001,1108237.1389000001
2020-02-24,1224.5999999999992,1185.7013999999992,8760.33890000001,1108237.1389000001
2020-02-25,-135.89999999999918,-156.5576999999992,6110.050700000014,1108705.4507
2020-02-26,133.0000000000004,116.1930000000004,5505.998599999971,1099394.2986
2020-02-26,-16.19999999999976,-29.20979999999976,5505.998599999971,1099394.2986
2020-02-26,38.400000000000034,23.361600000000035,5505.998599999971,1099394.2986
2020-02-26,-3.499999999999801,-19.323499999999804,5505.998599999971,1099394.2986
2020-02-26,220.20000000000095,203.61420000000095,5505.998599999971,1099394.2986
2020-02-26,558.9999999999995,536.8409999999996,5505.998599999971,1099394.2986
2020-02-26,-5.600000000001728,-22.876000000001728,5505.998599999971,1099394.2986
2020-02-26,-33.600000000000136,-49.16640000000014,5505.998599999971,1099394.2986
2020-02-26,-56.00000000000023,-72.98400000000024,5505.998599999971,1099394.2986
2020-02-27,-187.99999999999955,-209.95599999999956,2693.1978999999997,1096716.9978999998
2020-02-27,9.499999999999886,-1.9995000000001149,2693.1978999999997,1096716.9978999998
2020-02-27,2330.7999999999984,2284.8291999999983,2693.1978999999997,1096716.9978999998
2020-02-27,762.0000000000014,736.3780000000014,2693.1978999999997,1096716.9978999998
2020-02-27,-25.500000000000256,-35.880500000000254,2693.1978999999997,1096716.9978999998
2020-02-27,35.00000000000014,24.215000000000142,2693.1978999999997,1096716.9978999998
2020-02-27,-49.499999999999744,-60.930499999999746,2693.1978999999997,1096716.9978999998
2020-02-27,-84.80000000000018,-94.63520000000018,2693.1978999999997,1096716.9978999998
2020-02-27,48.49999999999994,37.78349999999995,2693.1978999999997,1096716.9978999998
2020-02-27,-8.99999999999963,-19.72099999999963,2693.1978999999997,1096716.9978999998
2020-02-27,101.50000000000006,89.42150000000005,2693.1978999999997,1096716.9978999998
2020-02-27,12.800000000000296,3.0592000000002955,2693.1978999999997,1096716.9978999998
2020-02-27,-28.49999999999966,-39.21249999999966,2693.1978999999997,1096716.9978999998
2020-02-27,-17.500000000000426,-28.522500000000427,2693.1978999999997,1096716.9978999998
2020-02-27,28.799999999999386,16.769999999999385,2693.1978999999997,1096716.9978999998
2020-02-27,-4.800000000000182,-14.716800000000182,2693.1978999999997,1096716.9978999998
2020-02-27,-35.99999999999994,-46.46399999999994,2693.1978999999997,1096716.9978999998
2020-02-27,167.5999999999999,156.4883999999999,2693.1978999999997,1096716.9978999998
2020-02-27,5.499999999999972,-5.69450000000003,2693.1978999999997,1096716.9978999998
2020-02-27,67.99999999999955,58.25999999999954,2693.1978999999997,1096716.9978999998
2020-02-27,-5.19999999999996,-7.029799999999961,2693.1978999999997,1096716.9978999998
2020-02-28,-60.0,-69.516,45753.37590000003,1087778.1758999994
2020-02-28,-301.39999999999986,-309.5013999999999,45753.37590000003,1087778.1758999994
2020-02-28,-80.0,-90.08,45753.37590000003,1087778.1758999994
2020-02-28,19.19999999999959,10.18879999999959,45753.37590000003,1087778.1758999994
2020-02-28,-70.0,-80.78999999999999,45753.37590000003,1087778.1758999994
2020-02-28,-220.0,-229.98,45753.37590000003,1087778.1758999994
2020-02-28,-75.9999999999998,-86.92399999999981,45753.37590000003,1087778.1758999994
2020-02-28,-80.80000000000041,-91.12320000000041,45753.37590000003,1087778.1758999994
2020-02-28,-13.499999999999801,-24.066499999999802,45753.37590000003,1087778.1758999994
2020-02-28,-287.20000000000255,-308.27920000000256,45753.37590000003,1087778.1758999994
2020-02-28,-240.00000000000057,-259.23280000000057,45753.37590000003,1087778.1758999994
2020-02-28,-70.80000000000041,-80.55080000000041,45753.37590000003,1087778.1758999994
2020-02-28,-27.000000000000313,-37.362000000000315,45753.37590000003,1087778.1758999994
2020-02-28,33.500000000000085,22.991500000000084,45753.37590000003,1087778.1758999994
2020-02-28,-71.20000000000005,-81.03120000000004,45753.37590000003,1087778.1758999994
2020-02-28,-104.00000000000034,-113.43200000000034,45753.37590000003,1087778.1758999994
2020-02-28,-63.600000000000705,-73.5516000000007,45753.37590000003,1087778.1758999994
2020-02-28,-0.40000000000020464,-9.335600000000206,45753.37590000003,1087778.1758999994
2020-02-28,55.19999999999982,45.76719999999982,45753.37590000003,1087778.1758999994
2020-02-28,-13.500000000000512,-23.823500000000514,45753.37590000003,1087778.1758999994
2020-02-28,-18.999999999999773,-29.736999999999775,45753.37590000003,1087778.1758999994
2020-02-28,-147.1999999999997,-156.0111999999997,45753.37590000003,1087778.1758999994
2020-02-28,-20.0,-29.652,45753.37590000003,1087778.1758999994
2020-02-28,-103.99999999999977,-114.18399999999977,45753.37590000003,1087778.1758999994
2020-02-28,-10.399999999999636,-20.809599999999637,45753.37590000003,1087778.1758999994
2020-02-28,-28.000000000000114,-38.29000000000011,45753.37590000003,1087778.1758999994
2020-02-28,-113.40000000000003,-121.68660000000003,45753.37590000003,1087778.1758999994
2020-02-28,-23.199999999999932,-32.263199999999934,45753.37590000003,1087778.1758999994
2020-02-28,-90.0,-98.37,45753.37590000003,1087778.1758999994
2020-03-03,-24.899999999999807,-27.527099999999805,9233.758100000026,1101708.8580999998
2020-03-03,-24.000000000000057,-28.556000000000058,9233.758100000026,1101708.8580999998
2020-03-03,51.999999999999886,46.911999999999885,9233.758100000026,1101708.8580999998
2020-03-03,25.800000000000125,20.705800000000124,9233.758100000026,1101708.8580999998
2020-03-04,-94.40000000000055,-114.03040000000055,27651.91070000003,1100488.6107000008
2020-03-04,20.6999999999978,0.3626999999978011,27651.91070000003,1100488.6107000008
2020-03-04,-13.600000000000136,-17.98640000000014,27651.91070000003,1100488.6107000008
2020-03-05,-35.69999999999936,-54.005699999999365,20219.60910000003,1109149.6090999995
2020-03-05,-127.20000000000027,-149.39280000000028,20219.60910000003,1109149.6090999995
2020-03-09,3342.3999999999987,3238.6975999999986,102120.80150000009,1097782.1015000003
2020-03-09,-47.59999999999948,-65.53959999999948,102120.80150000009,1097782.1015000003
2020-03-09,-356.39999999999986,-372.1163999999999,102120.80150000009,1097782.1015000003
2020-03-09,63.0000000000004,45.9970000000004,102120.80150000009,1097782.1015000003
2020-03-09,31.19999999999976,27.03119999999976,102120.80150000009,1097782.1015000003
2020-03-09,-14.000000000000057,-18.29800000000006,102120.80150000009,1097782.1015000003
2020-03-09,-530.3999999999992,-553.1629999999992,102120.80150000009,1097782.1015000003
2020-03-09,25.200000000000102,20.708400000000104,102120.80150000009,1097782.1015000003
2020-03-09,24.60000000000008,19.823400000000078,102120.80150000009,1097782.1015000003
2020-03-09,-2.1999999999999886,-6.514599999999989,102120.80150000009,1097782.1015000003
2020-03-09,45.39999999999992,41.09859999999992,102120.80150000009,1097782.1015000003
2020-03-09,-517.0000000000009,-541.3370000000009,102120.80150000009,1097782.1015000003
2020-03-09,16.400000000000148,11.491600000000147,102120.80150000009,1097782.1015000003
2020-03-09,-4.000000000000057,-8.844000000000056,102120.80150000009,1097782.1015000003
2020-03-09,29.799999999999613,25.494599999999615,102120.80150000009,1097782.1015000003
2020-03-09,34.599999999999795,30.159399999999795,102120.80150000009,1097782.1015000003
2020-03-09,3.39999999999975,-0.6306000000002498,102120.80150000009,1097782.1015000003
2020-03-09,-38.000000000000114,-42.762000000000114,102120.80150000009,1097782.1015000003
2020-03-09,41.20000000000033,37.03920000000033,102120.80150000009,1097782.1015000003
2020-03-09,8.199999999999932,5.271799999999931,102120.80150000009,1097782.1015000003
2020-03-09,39.7999999999999,35.0001999999999,102120.80150000009,1097782.1015000003
2020-03-09,-6.2000000000000455,-9.805800000000046,102120.80150000009,1097782.1015000003
2020-03-09,5.999999999999943,1.9815999999999434,102120.80150000009,1097782.1015000003
2020-03-09,52.79999999999973,48.196799999999726,102120.80150000009,1097782.1015000003
2020-03-09,-11.999999999999886,-16.747999999999887,102120.80150000009,1097782.1015000003
2020-03-09,132.4000000000001,127.4408000000001,102120.80150000009,1097782.1015000003
2020-03-09,79.19999999999987,74.64479999999988,102120.80150000009,1097782.1015000003
2020-03-09,9.800000000000182,5.6778000000001825,102120.80150000009,1097782.1015000003
2020-03-09,48.19999999999965,43.75619999999965,102120.80150000009,1097782.1015000003
2020-03-09,37.59999999999991,33.62239999999991,102120.80150000009,1097782.1015000003
2020-03-09,31.799999999999784,27.212199999999783,102120.80150000009,1097782.1015000003
2020-03-09,23.599999999999568,18.895999999999567,102120.80150000009,1097782.1015000003
2020-03-09,-35.39999999999992,-39.84459999999992,102120.80150000009,1097782.1015000003
2020-03-09,0.3999999999999204,-4.30840000000008,102120.80150000009,1097782.1015000003
2020-03-09,7.399999999999807,3.378999999999807,102120.80150000009,1097782.1015000003
2020-03-09,35.0,30.695,102120.80150000009,1097782.1015000003
2020-03-09,-10.0,-14.71,102120.80150000009,1097782.1015000003
2020-03-09,19.60000000000008,14.57640000000008,102120.80150000009,1097782.1015000003
2020-03-09,10.0,5.529999999999999,102120.80150000009,1097782.1015000003
2020-03-09,21.60000000000025,16.82000000000025,102120.80150000009,1097782.1015000003
2020-03-09,0.0,-2.88,102120.80150000009,1097782.1015000003
2020-03-09,583.1,579.2389000000001,102120.80150000009,1097782.1015000003
2020-03-09,37.59999999999991,33.44159999999991,102120.80150000009,1097782.1015000003
2020-03-09,11.999999999999886,7.547999999999886,102120.80150000009,1097782.1015000003
2020-03-09,92.99999999999983,88.22099999999983,102120.80150000009,1097782.1015000003
2020-03-09,21.200000000000045,16.553600000000046,102120.80150000009,1097782.1015000003
2020-03-09,41.599999999999966,37.405199999999965,102120.80150000009,1097782.1015000003
2020-03-09,5.999999999999943,1.5139999999999425,102120.80150000009,1097782.1015000003
2020-03-09,77.00000000000017,72.39900000000017,102120.80150000009,1097782.1015000003
2020-03-09,120.99999999999994,117.46099999999994,102120.80150000009,1097782.1015000003
2020-03-09,70.0,64.73,102120.80150000009,1097782.1015000003
2020-03-09,25.999999999999943,21.345999999999943,102120.80150000009,1097782.1015000003
2020-03-09,53.80000000000024,48.92180000000024,102120.80150000009,1097782.1015000003
2020-03-09,29.800000000000182,25.427800000000182,102120.80150000009,1097782.1015000003
2020-03-10,-70.0,-74.93,41889.86190000008,1102341.4619000002
2020-03-10,-60.0,-64.98,41889.86190000008,1102341.4619000002
2020-03-10,1859.1999999999975,1802.0829999999976,41889.86190000008,1102341.4619000002
2020-03-12,-23.000000000000398,-27.5242000000004,75149.28560000012,1096604.9856000002
2020-03-12,160.0,155.44,75149.28560000012,1096604.9856000002
2020-03-12,-82.3999999999998,-87.59439999999981,75149.28560000012,1096604.9856000002
2020-03-12,10.999999999999943,6.660999999999943,75149.28560000012,1096604.9856000002
2020-03-12,-77.20000000000056,-82.23000000000056,75149.28560000012,1096604.9856000002
2020-03-12,-660.6,-685.772,75149.28560000012,1096604.9856000002
2020-03-12,27.19999999999999,22.776399999999988,75149.28560000012,1096604.9856000002
2020-03-12,-78.00000000000011,-82.71800000000012,75149.28560000012,1096604.9856000002
2020-03-12,-8.000000000000114,-12.903600000000115,75149.28560000012,1096604.9856000002
2020-03-12,-24.299999999999642,-30.55829999999964,75149.28560000012,1096604.9856000002
2020-03-12,0.3999999999999204,-4.160400000000079,75149.28560000012,1096604.9856000002
2020-03-12,-71.99999999999989,-76.71199999999989,75149.28560000012,1096604.9856000002
2020-03-12,-21.599999999999966,-26.258399999999966,75149.28560000012,1096604.9856000002
2020-03-12,-79.39999999999998,-84.60059999999997,75149.28560000012,1096604.9856000002
2020-03-12,-34.79999999999961,-39.25479999999961,75149.28560000012,1096604.9856000002
2020-03-12,-8.599999999999568,-13.360999999999567,75149.28560000012,1096604.9856000002
2020-03-12,-14.700000000000273,-21.062700000000273,75149.28560000012,1096604.9856000002
2020-03-12,-10.600000000000023,-14.897400000000022,75149.28560000012,1096604.9856000002
2020-03-12,-40.0,-44.4,75149.28560000012,1096604.9856000002
2020-03-12,-59.00000000000006,-63.70100000000006,75149.28560000012,1096604.9856000002
2020-03-12,-59.599999999999795,-64.6595999999998,75149.28560000012,1096604.9856000002
2020-03-12,-15.79999999999984,-21.26419999999984,75149.28560000012,1096604.9856000002
2020-03-12,-10.200000000000102,-16.510200000000104,75149.28560000012,1096604.9856000002
2020-03-12,-60.0,-65.34,75149.28560000012,1096604.9856000002
2020-03-12,0.0,-4.5600000000000005,75149.28560000012,1096604.9856000002
2020-03-12,10.0,4.49,75149.28560000012,1096604.9856000002
2020-03-17,12755.499999999996,12444.693499999996,1264.1964000001128,1077193.7963999999
2020-03-19,200.0,195.16,3568.671400000113,1081356.6714
2020-03-19,-2.0000000000000284,-3.7960000000000287,3568.671400000113,1081356.6714
2020-03-23,3.299999999999983,-2.8953000000000166,938.3138000001104,1073757.3138000001
2020-03-24,-77.99999999999983,-85.36499999999982,18047.48490000011,1091109.9849
2020-03-24,180.0,172.2,18047.48490000011,1091109.9849
2020-03-30,3701.399999999999,3579.800599999999,2027.4029000001124,1084072.1029
2020-04-01,-16.300000000000097,-18.497700000000098,718.4861000001114,1096172.5861
2020-04-01,560.3,556.8602999999999,718.4861000001114,1096172.5861
2020-04-01,-23.199999999999932,-25.65619999999993,718.4861000001114,1096172.5861
2020-04-02,-6.80000000000021,-8.95680000000021,19291.794200000113,1102046.2942000001
2020-04-02,-340.0,-342.818,19291.794200000113,1102046.2942000001
2020-04-02,15.0,12.285,19291.794200000113,1102046.2942000001
2020-04-02,97.3999999999998,94.7595999999998,19291.794200000113,1102046.2942000001
2020-04-02,4.000000000000057,1.8600000000000567,19291.794200000113,1102046.2942000001
2020-04-02,18.200000000000074,16.054200000000073,19291.794200000113,1102046.2942000001
2020-04-02,4.5999999999999375,2.7945999999999374,19291.794200000113,1102046.2942000001
2020-04-24,14379.100000000039,14077.09990000004,1694.7053000001108,1085799.5052999998
2020-05-12,-2.69999999999996,-4.49069999999996,11725.64140000011,1099907.6414
2020-05-15,-5.100000000000051,-6.875100000000051,887.9463000001095,1085293.9463000002
2020-05-19,-14.699999999999989,-16.45129999999999,871.4950000001095,1073318.895
2020-05-21,-19.000000000000057,-20.669000000000057,850.8260000001094,1055272.2260000003
2020-05-25,-21.299999999999955,-22.930699999999955,827.8953000001094,1040613.9953000001
2020-05-27,3.499999999999943,1.8892999999999431,829.7846000001093,1052582.8846
2020-05-29,-1.0000000000000853,-2.627000000000085,827.1576000001093,1060263.0576000002
2020-06-02,1.5000000000000568,-0.12409999999994326,827.0335000001093,1078198.8335000002
2020-06-04,0.3999999999999204,-1.2240000000000797,11153.47150000011,1075414.5715000003
2020-06-23,-1.8000000000000682,-3.4082000000000683,10745.657900000111,1074498.4579000005
2020-07-07,26.200000000000045,24.127200000000045,91598.70520000014,1139671.5052
2020-07-07,8265.200000000017,8112.1912000000175,91598.70520000014,1139671.5052
2020-07-07,11.80000000000021,9.29180000000021,91598.70520000014,1139671.5052
2020-07-07,15.59999999999988,13.06559999999988,91598.70520000014,1139671.5052
2020-07-07,17.99999999999997,15.817999999999971,91598.70520000014,1139671.5052
2020-07-07,32.40000000000009,29.30020000000009,91598.70520000014,1139671.5052
2020-07-07,37.89999999999992,35.59809999999992,91598.70520000014,1139671.5052
2020-07-07,49.00000000000006,46.171000000000056,91598.70520000014,1139671.5052
2020-07-07,17.60000000000005,15.582400000000051,91598.70520000014,1139671.5052
2020-07-07,20.0,17.916,91598.70520000014,1139671.5052
2020-07-07,0.40000000000020464,-2.117599999999795,91598.70520000014,1139671.5052
2020-07-07,15.400000000000063,13.372600000000062,91598.70520000014,1139671.5052
2020-07-07,14.000000000000057,11.786000000000056,91598.70520000014,1139671.5052
2020-07-07,36.599999999999966,34.301599999999965,91598.70520000014,1139671.5052
2020-07-07,140.80000000000013,137.54080000000013,91598.70520000014,1139671.5052
2020-07-07,18.299999999999983,16.231699999999982,91598.70520000014,1139671.5052
2020-07-07,35.79999999999998,33.491599999999984,91598.70520000014,1139671.5052
2020-07-07,22.19999999999999,20.137799999999988,91598.70520000014,1139671.5052
2020-07-07,45.0,42.708,91598.70520000014,1139671.5052
2020-07-07,31.199999999999903,29.0057999999999,91598.70520000014,1139671.5052
2020-07-08,1535.8999999999987,1497.3142999999986,38271.96760000015,1143629.9676000003
2020-07-08,4678.400000000001,4566.225600000001,38271.96760000015,1143629.9676000003
2020-07-17,-169.7999999999999,-173.6897999999999,32771.722100000115,1110090.3221000007
2020-07-17,-188.10000000000002,-191.3881,32771.722100000115,1110090.3221000007
2020-07-17,-114.80000000000047,-119.76560000000046,32771.722100000115,1110090.3221000007
2020-07-17,-23.199999999999648,-27.401199999999648,32771.722100000115,1110090.3221000007
2020-07-17,-137.89999999999992,-141.12209999999993,32771.722100000115,1110090.3221000007
2020-07-17,-48.000000000000114,-52.70800000000011,32771.722100000115,1110090.3221000007
2020-07-17,-122.59999999999991,-127.49739999999991,32771.722100000115,1110090.3221000007
2020-07-17,144.30000000000007,140.96430000000007,32771.722100000115,1110090.3221000007
2020-07-17,-93.80000000000024,-97.92180000000025,32771.722100000115,1110090.3221000007
