datetime,毛收益,净收益,现金,总市值
2020-07-17,-30.0,-34.122,32771.722100000115,1110090.3221000007
2020-07-17,-129.60000000000008,-134.57360000000008,32771.722100000115,1110090.3221000007
2020-07-17,-28.300000000000125,-31.788300000000124,32771.722100000115,1110090.3221000007
2020-07-17,-30.800000000000125,-34.827200000000126,32771.722100000115,1110090.3221000007
2020-07-17,-88.40000000000003,-92.85640000000004,32771.722100000115,1110090.3221000007
2020-07-21,15.100000000000051,13.147300000000051,3437.287500000113,1128221.5875000001
2020-07-21,4.100000000000108,2.1283000000001078,3437.287500000113,1128221.5875000001
2020-07-21,14.000000000000057,12.016000000000057,3437.287500000113,1128221.5875000001
2020-07-21,10.899999999999892,8.938899999999892,3437.287500000113,1128221.5875000001
2020-07-21,6.700000000000017,5.132700000000018,3437.287500000113,1128221.5875000001
2020-07-21,-1.4999999999999147,-3.4904999999999147,3437.287500000113,1128221.5875000001
2020-07-24,6366.499999999999,6255.713499999999,3379.7910000001157,1121251.091
2020-07-24,0.9999999999999432,-1.1110000000000566,3379.7910000001157,1121251.091
2020-07-24,3.199999999999932,1.181199999999932,3379.7910000001157,1121251.091
2020-07-24,1.599999999999966,-0.4666000000000343,3379.7910000001157,1121251.091
2020-07-24,12.999999999999972,10.97299999999997,3379.7910000001157,1121251.091
2020-07-24,2.399999999999949,0.3525999999999492,3379.7910000001157,1121251.091
2020-07-24,1.5000000000000568,-0.5484999999999429,3379.7910000001157,1121251.091
2020-07-24,3.5999999999999943,1.4947999999999944,3379.7910000001157,1121251.091
2020-07-24,-4.60000000000008,-8.611000000000079,3379.7910000001157,1121251.091
2020-07-28,-13.499999999999943,-17.181099999999944,61869.63240000014,1123851.3324000002
2020-07-28,-85.0,-88.145,61869.63240000014,1123851.3324000002
2020-07-28,-26.799999999999784,-31.507199999999784,61869.63240000014,1123851.3324000002
2020-07-28,-150.0,-153.27,61869.63240000014,1123851.3324000002
2020-07-28,-95.99999999999994,-100.69599999999994,61869.63240000014,1123851.3324000002
2020-07-28,-225.2000000000001,-229.3548000000001,61869.63240000014,1123851.3324000002
2020-07-28,-103.69999999999976,-106.91029999999976,61869.63240000014,1123851.3324000002
2020-07-28,-147.00000000000003,-149.65300000000002,61869.63240000014,1123851.3324000002
2020-07-28,-130.0,-133.19,61869.63240000014,1123851.3324000002
2020-07-28,-14.199999999999875,-18.605799999999874,61869.63240000014,1123851.3324000002
2020-07-28,-54.39999999999998,-59.09399999999998,61869.63240000014,1123851.3324000002
2020-07-28,-134.00000000000006,-136.90400000000005,61869.63240000014,1123851.3324000002
2020-07-28,-2.9999999999999716,-5.516999999999972,61869.63240000014,1123851.3324000002
2020-07-28,-44.20000000000044,-48.79620000000044,61869.63240000014,1123851.3324000002
2020-07-28,-36.999999999999886,-41.48299999999989,61869.63240000014,1123851.3324000002
2020-07-28,4.300000000000068,2.224700000000068,61869.63240000014,1123851.3324000002
2020-07-28,-16.199999999999903,-18.329799999999903,61869.63240000014,1123851.3324000002
2020-07-28,-8.999999999999915,-11.032999999999914,61869.63240000014,1123851.3324000002
2020-07-28,-1.4000000000000057,-3.4786000000000055,61869.63240000014,1123851.3324000002
2020-07-28,1.0000000000000853,-1.061999999999915,61869.63240000014,1123851.3324000002
2020-07-28,-4.100000000000108,-6.163900000000108,61869.63240000014,1123851.3324000002
2020-07-28,32.69999999999996,30.55929999999996,61869.63240000014,1123851.3324000002
2020-07-28,-1.799999999999784,-3.922999999999784,61869.63240000014,1123851.3324000002
2020-07-28,-8.400000000000176,-10.445400000000177,61869.63240000014,1123851.3324000002
2020-07-28,1.8999999999999773,-0.10210000000002273,61869.63240000014,1123851.3324000002
2020-07-28,-9.30000000000021,-11.429300000000211,61869.63240000014,1123851.3324000002
2020-07-28,-9.500000000000028,-11.566500000000028,61869.63240000014,1123851.3324000002
2020-07-28,6.400000000000148,4.292400000000148,61869.63240000014,1123851.3324000002
2020-07-31,13341.599999999959,13064.057599999958,21610.19700000014,1134970.9970000002
2020-08-04,5120.599999999994,5002.722199999994,19692.07500000014,1135448.2750000004
2020-08-10,-221.9999999999999,-228.33559999999989,37240.99450000014,1145672.4945
2020-08-10,-42.40000000000009,-47.71760000000009,37240.99450000014,1145672.4945
2020-08-10,3622.7000000000007,3509.249100000001,37240.99450000014,1145672.4945
2020-08-10,-116.20000000000005,-122.63580000000005,37240.99450000014,1145672.4945
2020-08-10,95.99999999999966,90.30799999999965,37240.99450000014,1145672.4945
2020-08-10,-23.79999999999967,-28.61579999999967,37240.99450000014,1145672.4945
2020-08-10,2.7000000000001023,-3.6026999999998974,37240.99450000014,1145672.4945
2020-08-10,130.0,126.15,37240.99450000014,1145672.4945
2020-08-10,87.80000000000001,82.99900000000001,37240.99450000014,1145672.4945
2020-08-12,3.299999999999983,1.7066999999999828,23033.52520000014,1144073.1252000004
2020-08-13,4450.799999999997,4333.6619999999975,8058.8302000001395,1142904.1302000002
2020-08-17,-57.39999999999952,-73.40339999999952,7985.42680000014,1154265.0268000003
2020-08-19,-91.0000000000008,-106.7304000000008,7878.696400000139,1152216.3964000004
2020-08-21,7.69999999999996,-7.849100000000043,7870.847300000139,1146621.9473
2020-08-25,-158.89999999999972,-174.4210999999997,7696.426200000139,1147710.9262
2020-08-27,-132.00000000000017,-145.33200000000016,6746.490400000139,1141114.5904
2020-08-31,71.39999999999986,58.17539999999987,7610.858800000138,1150544.1588000003
2020-08-31,3.200000000000074,1.5892000000000739,7610.858800000138,1150544.1588000003
2020-09-02,45.0,31.797,1807.9269000001375,1152600.9269
2020-09-04,-0.20000000000010232,-2.4372000000001024,7624.365000000138,1147762.0650000002
2020-09-04,-2.5,-4.5466999999999995,7624.365000000138,1147762.0650000002
2020-09-04,0.1999999999999602,-1.80680000000004,7624.365000000138,1147762.0650000002
2020-09-04,-1.700000000000017,-3.690500000000017,7624.365000000138,1147762.0650000002
2020-09-04,1.8000000000000682,0.1862000000000683,7624.365000000138,1147762.0650000002
2020-09-04,-0.4999999999999716,-2.4894999999999716,7624.365000000138,1147762.0650000002
2020-09-04,-1.5000000000000568,-3.506300000000057,7624.365000000138,1147762.0650000002
2020-09-08,-27.00000000000017,-40.89300000000017,7583.472000000138,1147166.772
2020-09-10,-111.60000000000082,-125.27280000000081,7458.199200000137,1128365.8992000003
2020-11-05,-9925.000000000004,-10015.275000000003,40373.712100000135,1113935.9121000003
2020-11-27,-5.39999999999992,-6.865599999999921,12377.994100000129,1117559.9941000002
2020-12-09,14454.099999999982,14300.941299999982,18729.683000000132,1114477.583
2020-12-09,-3.299999999999983,-5.331899999999983,18729.683000000132,1114477.583
2020-12-09,-2.2000000000001307,-4.15140000000013,18729.683000000132,1114477.583
2020-12-09,0.10000000000005116,-1.913299999999949,18729.683000000132,1114477.583
2020-12-09,-2.399999999999949,-4.357399999999949,18729.683000000132,1114477.583
2020-12-09,-10.799999999999983,-12.820399999999983,18729.683000000132,1114477.583
2020-12-09,0.1999999999999602,-1.2412000000000396,18729.683000000132,1114477.583
2020-12-09,1.1999999999999034,-0.7998000000000967,18729.683000000132,1114477.583
2020-12-09,0.9000000000000341,-1.100899999999966,18729.683000000132,1114477.583
2020-12-09,2.9000000000000625,0.8829000000000624,18729.683000000132,1114477.583
2021-01-11,2116.300000000002,2064.777700000002,6277.958700000134,1044289.6587
2021-02-05,-39484.20000000001,-39871.08420000001,245047.61610000013,1008580.0161
2021-02-05,-7608.000000000007,-7672.147200000008,245047.61610000013,1008580.0161
2021-02-05,-16493.89999999999,-16637.69389999999,245047.61610000013,1008580.0161
2021-03-10,3488.000000000002,3385.597600000002,12896.67040000013,1048258.4704000003
2021-03-17,2451.999999999998,2351.0679999999984,11669.59390000013,1066325.8939000003
2021-03-17,4.699999999999989,3.2912999999999886,11669.59390000013,1066325.8939000003
2021-03-26,3542.2999999999975,3438.8816999999976,4546.023700000131,1070754.5237000003
2021-03-30,-5.700000000000074,-7.743300000000074,4505.40340000013,1063011.0034000003
2021-03-30,-8.199999999999932,-10.16839999999993,4505.40340000013,1063011.0034000003
2021-03-30,0.0,-2.02,4505.40340000013,1063011.0034000003
2021-03-30,0.0,-2.07,4505.40340000013,1063011.0034000003
2021-04-23,-1.700000000000017,-3.580700000000017,37233.55180000014,1079371.7518000004
2021-04-23,-1.9000000000001194,-3.951900000000119,37233.55180000014,1079371.7518000004
2021-04-23,21.100000000000136,18.440100000000136,37233.55180000014,1079371.7518000004
2021-04-23,23.599999999999852,20.65539999999985,37233.55180000014,1079371.7518000004
2021-04-23,-14.799999999999756,-17.244999999999756,37233.55180000014,1079371.7518000004
2021-04-23,0.799999999999983,-1.165800000000017,37233.55180000014,1079371.7518000004
2021-04-23,9.500000000000028,7.173500000000029,37233.55180000014,1079371.7518000004
2021-04-23,-0.799999999999983,-2.816799999999983,37233.55180000014,1079371.7518000004
2021-04-23,-1.8000000000000682,-3.874000000000068,37233.55180000014,1079371.7518000004
2021-04-23,3.400000000000034,0.893400000000034,37233.55180000014,1079371.7518000004
2021-04-23,-10.200000000000102,-12.765800000000102,37233.55180000014,1079371.7518000004
2021-04-23,-4.299999999999784,-6.352899999999784,37233.55180000014,1079371.7518000004
2021-04-23,-1.700000000000017,-3.8413000000000173,37233.55180000014,1079371.7518000004
2021-04-23,-2.399999999999949,-4.6687999999999485,37233.55180000014,1079371.7518000004
2021-04-30,7683.799999999999,7493.110999999999,974.033300000144,1080790.8333
2021-04-30,-6.800000000000068,-14.279600000000068,974.033300000144,1080790.8333
2021-05-06,-3.199999999999932,-7.264799999999932,21924.88720000015,1088063.9872000006
2021-05-06,-3.1000000000000227,-5.7331000000000225,21924.88720000015,1088063.9872000006
2021-05-06,-22.59999999999991,-25.41059999999991,21924.88720000015,1088063.9872000006
2021-05-06,47.80000000000001,42.87020000000001,21924.88720000015,1088063.9872000006
2021-05-06,12.00000000000017,8.094000000000172,21924.88720000015,1088063.9872000006
2021-05-06,-5.800000000000125,-10.442200000000126,21924.88720000015,1088063.9872000006
2021-05-06,3.7999999999999545,-0.21980000000004551,21924.88720000015,1088063.9872000006
2021-05-10,4.60000000000008,2.7234000000000798,1587.7911000001498,1098274.0911000003
2021-05-12,1.8999999999999773,0.016899999999977267,24150.32290000015,1106563.9229000004
2021-05-12,20282.49999999999,20125.05709999999,24150.32290000015,1106563.9229000004
2021-05-12,6.900000000000119,4.9739000000001194,24150.32290000015,1106563.9229000004
2021-05-12,12.199999999999989,10.276199999999989,24150.32290000015,1106563.9229000004
2021-05-12,8.500000000000085,6.927300000000085,24150.32290000015,1106563.9229000004
2021-05-14,1026.5000000000002,1003.0225000000003,2242.057000000146,1108395.7570000002
2021-05-18,-6.2000000000000455,-10.333800000000046,2231.7232000001463,1101796.3232000005
2021-05-20,1.8000000000000682,-2.3517999999999315,2229.371400000147,1106731.1714
2021-05-24,23.599999999999852,19.415599999999852,2248.787000000147,1111763.1870000006
2021-05-26,-1.2000000000000455,-5.378800000000045,2422.2082000001465,1119555.0082000003
2021-05-26,-2225.0,-2243.775,2422.2082000001465,1119555.0082000003
2021-05-28,-1.4000000000001478,-5.569400000000147,2416.6388000001466,1116939.3388000003
2021-06-01,-34.39999999999998,-38.64559999999997,2377.9932000001468,1117561.2932000004
2021-06-03,0.0,-4.2,2373.793200000147,1117682.3932000005
2021-06-07,0.0,-4.196000000000001,2369.597200000147,1118587.7972000001
2021-06-09,-5.600000000000023,-9.809600000000023,2359.7876000001474,1133433.6876
2021-06-11,66.20000000000005,61.93060000000005,2421.7182000001476,1147356.4182000002
2021-06-16,51.19999999999976,46.92719999999976,2468.6454000001477,1127130.7454000001
2021-06-18,-1.9999999999998863,-6.221999999999886,2462.4234000001475,1128331.7234
2021-06-22,26.7999999999995,22.5127999999995,2484.936200000147,1138359.3362000003
2021-06-24,12.199999999999989,7.883799999999988,21502.873300000145,1146627.2733
2021-06-24,17.19999999999999,12.854799999999988,21502.873300000145,1146627.2733
2021-06-24,190.0,185.81,21502.873300000145,1146627.2733
2021-06-24,23.499999999999943,20.498499999999943,21502.873300000145,1146627.2733
2021-06-24,22.10000000000008,19.14210000000008,21502.873300000145,1146627.2733
2021-06-24,23.09999999999988,20.57389999999988,21502.873300000145,1146627.2733
2021-07-01,-440.0,-460.04,899.306800000152,1154880.1068000002
2021-07-01,44.09999999999968,23.56409999999968,899.306800000152,1154880.1068000002
2021-07-02,-49.7999999999999,-52.8721999999999,61686.451200000156,1150623.7512000003
2021-07-02,-27.700000000000102,-30.294700000000102,61686.451200000156,1150623.7512000003
2021-07-02,0.30000000000001137,-1.7278999999999884,61686.451200000156,1150623.7512000003
2021-07-02,-17.900000000000205,-20.239900000000205,61686.451200000156,1150623.7512000003
2021-07-02,3.400000000000176,1.305400000000176,61686.451200000156,1150623.7512000003
2021-07-02,0.40000000000006253,-1.6845999999999375,61686.451200000156,1150623.7512000003
2021-07-02,0.9999999999999432,-1.389000000000057,61686.451200000156,1150623.7512000003
2021-07-02,-28.199999999999932,-30.968199999999932,61686.451200000156,1150623.7512000003
2021-07-02,4.899999999999807,2.8348999999998066,61686.451200000156,1150623.7512000003
2021-07-02,-6.999999999999886,-9.144999999999886,61686.451200000156,1150623.7512000003
2021-07-02,-43.49999999999994,-46.156499999999944,61686.451200000156,1150623.7512000003
2021-07-02,-39.89999999999995,-42.46009999999995,61686.451200000156,1150623.7512000003
2021-07-02,-8.699999999999903,-10.800899999999903,61686.451200000156,1150623.7512000003
2021-07-02,-17.60000000000005,-19.70740000000005,61686.451200000156,1150623.7512000003
2021-07-02,-0.10000000000019327,-3.3641000000001933,61686.451200000156,1150623.7512000003
2021-07-02,23.699999999999903,21.375499999999903,61686.451200000156,1150623.7512000003
2021-07-02,-15.999999999999943,-18.155999999999942,61686.451200000156,1150623.7512000003
2021-07-02,-20.999999999999943,-23.790999999999944,61686.451200000156,1150623.7512000003
2021-07-02,-1.600000000000108,-3.651400000000108,61686.451200000156,1150623.7512000003
2021-07-02,-1.0999999999999943,-3.2088999999999945,61686.451200000156,1150623.7512000003
2021-07-02,0.40000000000006253,-1.5631999999999375,61686.451200000156,1150623.7512000003
2021-07-02,4.60000000000008,2.26720000000008,61686.451200000156,1150623.7512000003
2021-07-02,-9.60000000000008,-11.68340000000008,61686.451200000156,1150623.7512000003
2021-07-02,1.2999999999999545,-1.1037000000000456,61686.451200000156,1150623.7512000003
2021-07-02,0.10000000000005116,-1.945099999999949,61686.451200000156,1150623.7512000003
2021-07-02,-18.999999999999915,-21.225199999999916,61686.451200000156,1150623.7512000003
2021-07-02,-91.09999999999985,-94.10909999999986,61686.451200000156,1150623.7512000003
2021-07-02,-10.200000000000102,-12.372200000000102,61686.451200000156,1150623.7512000003
2021-07-02,-3.0000000000001137,-5.050800000000113,61686.451200000156,1150623.7512000003
2021-07-02,-80.0,-83.2,61686.451200000156,1150623.7512000003
2021-07-02,4.5999999999999375,2.0953999999999375,61686.451200000156,1150623.7512000003
2021-07-02,-4.399999999999977,-6.715599999999977,61686.451200000156,1150623.7512000003
2021-07-02,16.80000000000021,14.536800000000209,61686.451200000156,1150623.7512000003
2021-07-02,-8.099999999999739,-10.14829999999974,61686.451200000156,1150623.7512000003
2021-07-07,5.400000000000205,-3.1163999999997944,1121.219300000123,1174605.7193000005
2021-07-07,-106.19999999999976,-115.27379999999977,1121.219300000123,1174605.7193000005
2021-07-07,52.5,44.7975,1121.219300000123,1174605.7193000005
2021-07-07,10.400000000000205,2.2816000000002035,1121.219300000123,1174605.7193000005
2021-07-07,-3.1999999999993634,-12.335199999999364,1121.219300000123,1174605.7193000005
2021-07-07,16.800000000000068,8.306400000000068,1121.219300000123,1174605.7193000005
2021-07-07,-15.0,-23.385,1121.219300000123,1174605.7193000005
2021-07-08,9177.1,8926.8223,36828.629000000146,1185248.0290000003
2021-07-08,0.9999999999999432,-3.1690000000000573,36828.629000000146,1185248.0290000003
2021-07-08,1.8000000000000682,-2.975799999999932,36828.629000000146,1185248.0290000003
2021-07-08,75.4000000000002,69.9634000000002,36828.629000000146,1185248.0290000003
2021-07-08,28.199999999999932,24.043799999999933,36828.629000000146,1185248.0290000003
2021-07-08,17.19999999999999,12.922799999999988,36828.629000000146,1185248.0290000003
2021-07-08,-69.80000000000018,-74.12580000000018,36828.629000000146,1185248.0290000003
2021-07-08,29.20000000000016,23.67080000000016,36828.629000000146,1185248.0290000003
2021-07-08,-1.2999999999999545,-6.556699999999955,36828.629000000146,1185248.0290000003
2021-07-08,38.40000000000032,32.88640000000032,36828.629000000146,1185248.0290000003
2021-07-08,13.199999999999932,9.003199999999932,36828.629000000146,1185248.0290000003
2021-07-08,3.400000000000034,-0.7673999999999657,36828.629000000146,1185248.0290000003
2021-07-08,11.699999999999875,8.408299999999874,36828.629000000146,1185248.0290000003
2021-07-08,36.999999999999886,32.21219999999988,36828.629000000146,1185248.0290000003
2021-07-08,23.599999999999852,19.331599999999852,36828.629000000146,1185248.0290000003
2021-07-08,-60.0,-63.95,36828.629000000146,1185248.0290000003
2021-07-08,51.80000000000007,46.572200000000066,36828.629000000146,1185248.0290000003
2021-07-08,-6.800000000000352,-10.890800000000352,36828.629000000146,1185248.0290000003
2021-07-08,2.0000000000001705,-2.2071999999998297,36828.629000000146,1185248.0290000003
2021-07-08,-0.9999999999999432,-4.932999999999943,36828.629000000146,1185248.0290000003
2021-07-08,8.199999999999932,3.491799999999932,36828.629000000146,1185248.0290000003
2021-07-08,150.60000000000002,146.46940000000004,36828.629000000146,1185248.0290000003
2021-07-08,-0.5999999999997385,-4.761799999999738,36828.629000000146,1185248.0290000003
2021-07-08,-6.799999999999926,-8.399199999999926,36828.629000000146,1185248.0290000003
2021-07-13,69.30000000000064,48.229300000000634,90184.72910000014,1201791.0291000002
2021-07-13,116.19999999999976,93.91619999999976,90184.72910000014,1201791.0291000002
2021-07-13,8.599999999999994,6.564799999999995,90184.72910000014,1201791.0291000002
2021-07-13,12.000000000000028,9.846000000000029,90184.72910000014,1201791.0291000002
2021-07-13,0.9000000000000341,-1.1478999999999657,90184.72910000014,1201791.0291000002
2021-07-13,30.0,27.798000000000002,90184.72910000014,1201791.0291000002
2021-07-13,5.0,2.795,90184.72910000014,1201791.0291000002
2021-07-13,4.80000000000004,2.7480000000000397,90184.72910000014,1201791.0291000002
2021-07-13,11.400000000000006,9.353400000000006,90184.72910000014,1201791.0291000002
2021-07-13,-2.9999999999999716,-5.112999999999971,90184.72910000014,1201791.0291000002
2021-07-13,5.300000000000011,3.1697000000000113,90184.72910000014,1201791.0291000002
2021-07-13,24.000000000000057,22.000000000000057,90184.72910000014,1201791.0291000002
2021-07-13,1.9000000000001194,-0.2240999999998805,90184.72910000014,1201791.0291000002
2021-07-13,45.99999999999994,43.76599999999994,90184.72910000014,1201791.0291000002
2021-07-13,-2.399999999999949,-4.607599999999949,90184.72910000014,1201791.0291000002
2021-07-13,7.199999999999989,5.177799999999989,90184.72910000014,1201791.0291000002
2021-07-13,24.000000000000057,21.790000000000056,90184.72910000014,1201791.0291000002
2021-07-13,9.399999999999977,7.3415999999999775,90184.72910000014,1201791.0291000002
2021-07-13,4.899999999999949,2.8292999999999484,90184.72910000014,1201791.0291000002
2021-07-13,22.10000000000008,20.07810000000008,90184.72910000014,1201791.0291000002
2021-07-13,21.700000000000017,19.596500000000017,90184.72910000014,1201791.0291000002
2021-07-13,0.0,-2.1,90184.72910000014,1201791.0291000002
2021-07-13,21.500000000000057,19.358900000000055,90184.72910000014,1201791.0291000002
2021-07-13,1.2999999999999545,-0.8103000000000455,90184.72910000014,1201791.0291000002
2021-07-13,6.2999999999999545,4.275299999999954,90184.72910000014,1201791.0291000002
2021-07-13,0.30000000000001137,-1.762699999999989,90184.72910000014,1201791.0291000002
2021-07-13,4.399999999999977,2.3793999999999773,90184.72910000014,1201791.0291000002
2021-07-13,9.000000000000057,6.8660000000000565,90184.72910000014,1201791.0291000002
2021-07-13,3.100000000000165,0.9197000000001649,90184.72910000014,1201791.0291000002
2021-07-13,0.6000000000000227,-1.5249999999999773,90184.72910000014,1201791.0291000002
2021-07-13,3.8000000000000966,1.749200000000097,90184.72910000014,1201791.0291000002
2021-07-13,21.500000000000057,19.321500000000057,90184.72910000014,1201791.0291000002
2021-07-13,16.099999999999994,13.979899999999994,90184.72910000014,1201791.0291000002
2021-07-13,3.900000000000148,1.6839000000001478,90184.72910000014,1201791.0291000002
2021-07-13,0.9999999999999432,-1.2434000000000571,90184.72910000014,1201791.0291000002
2021-07-15,3819.5999999999985,3702.0683999999987,438.0986000001284,1209296.3986
2021-07-16,185.69999999999993,176.97569999999993,87071.87810000016,1205496.9781000002
2021-07-16,-16.800000000000068,-24.965600000000066,87071.87810000016,1205496.9781000002
2021-07-16,16.800000000000068,7.456000000000067,87071.87810000016,1205496.9781000002
2021-07-16,42.800000000000296,34.14920000000029,87071.87810000016,1205496.9781000002
2021-07-16,48.99999999999977,40.53099999999977,87071.87810000016,1205496.9781000002
2021-07-16,-141.60000000000082,-151.4192000000008,87071.87810000016,1205496.9781000002
2021-07-16,165.0,156.555,87071.87810000016,1205496.9781000002
2021-07-16,-23.600000000000136,-32.16920000000014,87071.87810000016,1205496.9781000002
2021-07-16,-20.400000000000205,-29.051600000000207,87071.87810000016,1205496.9781000002
2021-07-16,-183.60000000000014,-192.30360000000013,87071.87810000016,1205496.9781000002
2021-07-16,-171.30000000000024,-179.52870000000024,87071.87810000016,1205496.9781000002
2021-07-16,-378.79999999999995,-386.79879999999997,87071.87810000016,1205496.9781000002
2021-07-20,6.000000000000227,-2.353999999999772,10596.007600000154,1207721.2076
2021-07-21,4465.300000000003,4352.4855000000025,392.867300000149,1209856.4673000004
2021-07-21,-44.000000000000625,-68.15820000000062,392.867300000149,1209856.4673000004
2021-07-21,-14.2999999999995,-36.598099999999505,392.867300000149,1209856.4673000004
2021-07-21,-18.999999999999773,-42.32099999999978,392.867300000149,1209856.4673000004
