datetime,毛收益,净收益,现金,总市值
2021-07-21,-20.999999999999375,-42.80099999999938,392.867300000149,1209856.4673000004
2021-07-21,200.0,183.56,392.867300000149,1209856.4673000004
2021-07-21,8.000000000000114,-0.3519999999998866,392.867300000149,1209856.4673000004
2021-07-22,-19.19999999999959,-38.54879999999959,100127.03330000017,1211366.6333000003
2021-07-22,186.19999999999976,165.29379999999975,100127.03330000017,1211366.6333000003
2021-07-22,7.1999999999998465,-12.083400000000154,100127.03330000017,1211366.6333000003
2021-07-22,23.40000000000046,3.956400000000464,100127.03330000017,1211366.6333000003
2021-07-22,600.8000000000004,581.9592000000005,100127.03330000017,1211366.6333000003
2021-07-22,191.10000000000127,172.09990000000127,100127.03330000017,1211366.6333000003
2021-07-22,20.0,4.899999999999999,100127.03330000017,1211366.6333000003
2021-07-23,6798.700000000003,6672.406500000003,14974.68240000017,1223914.0824000002
2021-07-28,-3.5000000000000853,-5.535500000000085,39631.63070000017,1170494.3307
2021-07-28,-8.199999999999932,-10.581799999999932,39631.63070000017,1170494.3307
2021-07-28,-16.299999999999955,-18.453699999999955,39631.63070000017,1170494.3307
2021-07-28,-0.9999999999999432,-3.088999999999943,39631.63070000017,1170494.3307
2021-07-28,-12.000000000000028,-14.40200000000003,39631.63070000017,1170494.3307
2021-07-28,29.599999999999937,27.463599999999936,39631.63070000017,1170494.3307
2021-07-28,1.8999999999998352,-0.24210000000016496,39631.63070000017,1170494.3307
2021-07-28,-85.0,-87.821,39631.63070000017,1170494.3307
2021-07-28,-28.700000000000045,-31.327300000000044,39631.63070000017,1170494.3307
2021-07-28,-18.299999999999983,-20.458299999999983,39631.63070000017,1170494.3307
2021-07-28,-9.699999999999989,-11.759699999999988,39631.63070000017,1170494.3307
2021-07-28,-17.20000000000013,-19.74320000000013,39631.63070000017,1170494.3307
2021-07-28,-22.80000000000001,-25.08720000000001,39631.63070000017,1170494.3307
2021-07-28,-29.300000000000068,-32.451900000000066,39631.63070000017,1170494.3307
2021-07-28,-5.19999999999996,-7.25479999999996,39631.63070000017,1170494.3307
2021-08-03,7.89999999999992,5.850299999999921,44775.87440000019,1204136.0744
2021-08-03,15.300000000000011,12.944700000000012,44775.87440000019,1204136.0744
2021-08-03,-4.299999999999926,-6.492699999999926,44775.87440000019,1204136.0744
2021-08-03,0.0,-2.091,44775.87440000019,1204136.0744
2021-08-03,10.0,7.604,44775.87440000019,1204136.0744
2021-08-03,33.49999999999994,31.255899999999944,44775.87440000019,1204136.0744
2021-08-03,1.8999999999999773,-0.23990000000002265,44775.87440000019,1204136.0744
2021-08-03,26.899999999999835,24.339099999999835,44775.87440000019,1204136.0744
2021-08-03,7.100000000000222,4.953100000000221,44775.87440000019,1204136.0744
2021-08-03,2.2999999999998977,0.25309999999989774,44775.87440000019,1204136.0744
2021-08-03,110.69999999999993,108.01869999999994,44775.87440000019,1204136.0744
2021-08-03,-1.1999999999999034,-3.504999999999903,44775.87440000019,1204136.0744
2021-08-03,-0.10000000000005116,-2.167900000000051,44775.87440000019,1204136.0744
2021-08-03,1.8000000000000682,-0.3061999999999321,44775.87440000019,1204136.0744
2021-08-03,1.2000000000000455,-0.7781999999999545,44775.87440000019,1204136.0744
2021-08-03,19.899999999999807,17.569899999999805,44775.87440000019,1204136.0744
2021-08-03,6.499999999999773,4.384899999999773,44775.87440000019,1204136.0744
2021-08-03,0.09999999999990905,-2.275900000000091,44775.87440000019,1204136.0744
2021-08-03,11.800000000000068,10.218200000000069,44775.87440000019,1204136.0744
2021-08-05,5735.399999999996,5611.272599999996,17934.308300000182,1196245.1083
2021-08-16,1991.0999999999992,1938.2888999999993,29878.42710000018,1219077.3271000003
2021-08-16,78.00000000000011,55.58200000000011,29878.42710000018,1219077.3271000003
2021-08-16,14.40000000000012,12.77640000000012,29878.42710000018,1219077.3271000003
2021-08-19,-20.999999999999943,-25.408999999999942,343.19750000017353,1192673.2975000013
2021-08-19,0.20000000000010232,-3.9833999999998984,343.19750000017353,1192673.2975000013
2021-08-19,-4.899999999999949,-7.277099999999949,343.19750000017353,1192673.2975000013
2021-08-19,-67.19999999999999,-70.93279999999999,343.19750000017353,1192673.2975000013
2021-08-20,7.300000000000182,5.096500000000182,53638.349000000155,1179846.749
2021-08-20,0.0,-2.162,53638.349000000155,1179846.749
2021-08-20,-18.799999999999955,-21.050799999999953,53638.349000000155,1179846.749
2021-08-20,1.0999999999999943,-0.9561000000000055,53638.349000000155,1179846.749
2021-08-20,0.09999999999990905,-2.1981000000000908,53638.349000000155,1179846.749
2021-08-20,-1.4999999999999147,-3.654499999999915,53638.349000000155,1179846.749
2021-08-20,0.30000000000001137,-1.8376999999999888,53638.349000000155,1179846.749
2021-08-20,0.9999999999999432,-0.9882000000000568,53638.349000000155,1179846.749
2021-08-20,-6.2999999999999545,-8.456299999999954,53638.349000000155,1179846.749
2021-08-20,-0.40000000000020464,-2.453200000000205,53638.349000000155,1179846.749
2021-08-20,-0.9999999999999432,-3.2009999999999432,53638.349000000155,1179846.749
2021-08-20,4.299999999999926,2.156699999999926,53638.349000000155,1179846.749
2021-08-20,-10.699999999999932,-12.958899999999932,53638.349000000155,1179846.749
2021-08-20,0.0,-2.062,53638.349000000155,1179846.749
2021-08-20,-6.199999999999903,-8.463399999999904,53638.349000000155,1179846.749
2021-08-20,-2.0000000000000284,-4.126200000000028,53638.349000000155,1179846.749
2021-08-20,16.300000000000097,14.121100000000096,53638.349000000155,1179846.749
2021-08-20,-11.599999999999966,-13.784399999999966,53638.349000000155,1179846.749
2021-08-20,5.3000000000001535,3.0399000000001535,53638.349000000155,1179846.749
2021-08-20,2.400000000000091,0.11000000000009091,53638.349000000155,1179846.749
2021-08-20,23.500000000000085,21.770500000000084,53638.349000000155,1179846.749
2021-08-20,-2.30000000000004,-4.33870000000004,53638.349000000155,1179846.749
2021-08-20,-7.699999999999818,-9.938699999999818,53638.349000000155,1179846.749
2021-08-20,-0.09999999999990905,-2.159499999999909,53638.349000000155,1179846.749
2021-08-20,-0.9999999999999432,-3.0939999999999435,53638.349000000155,1179846.749
2021-08-20,-0.4999999999999716,-2.619499999999972,53638.349000000155,1179846.749
2021-08-20,7.299999999999898,5.167299999999898,53638.349000000155,1179846.749
2021-08-20,2.5,0.39749999999999996,53638.349000000155,1179846.749
2021-08-20,-9.000000000000057,-11.141000000000057,53638.349000000155,1179846.749
2021-08-23,-44469.89999999998,-44833.56989999998,42194.97910000015,1192318.6791000003
2021-08-25,7581.5,7359.0109,21690.08360000013,1205871.9836000004
2021-08-25,5525.399999999992,5329.546399999992,21690.08360000013,1205871.9836000004
2021-08-26,2215.999999999999,2151.717999999999,19499.196000000135,1202496.8960000004
2021-08-26,4245.500000000001,4099.526500000001,19499.196000000135,1202496.8960000004
2021-08-27,78536.39999999998,77602.92179999998,20461.39600000013,1205764.796
2021-09-01,2.400000000000091,-0.020599999999909357,66003.67490000014,1231667.0749000004
2021-09-01,8072.9,7980.999699999999,66003.67490000014,1231667.0749000004
2021-09-01,-5.19999999999996,-7.41079999999996,66003.67490000014,1231667.0749000004
2021-09-01,2.0999999999999375,-0.08390000000006248,66003.67490000014,1231667.0749000004
2021-09-01,-7.999999999999972,-10.34799999999997,66003.67490000014,1231667.0749000004
2021-09-01,4.400000000000119,2.3144000000001195,66003.67490000014,1231667.0749000004
2021-09-01,-6.400000000000006,-8.704400000000007,66003.67490000014,1231667.0749000004
2021-09-01,-1.0000000000000853,-3.263000000000085,66003.67490000014,1231667.0749000004
2021-09-01,1.5999999999998238,-0.5452000000001762,66003.67490000014,1231667.0749000004
2021-09-01,1.0000000000000853,-0.9947999999999149,66003.67490000014,1231667.0749000004
2021-09-01,15.099999999999909,12.716099999999908,66003.67490000014,1231667.0749000004
2021-09-01,0.7999999999998408,-1.4012000000001592,66003.67490000014,1231667.0749000004
2021-09-01,0.9999999999999432,-1.3950000000000569,66003.67490000014,1231667.0749000004
2021-09-01,0.0,-2.0526,66003.67490000014,1231667.0749000004
2021-09-01,-9.899999999999807,-12.329899999999807,66003.67490000014,1231667.0749000004
2021-09-01,26.800000000000068,24.527200000000068,66003.67490000014,1231667.0749000004
2021-09-01,-3.5999999999999943,-5.788799999999995,66003.67490000014,1231667.0749000004
2021-09-01,6.60000000000025,4.37360000000025,66003.67490000014,1231667.0749000004
2021-09-01,-13.599999999999994,-16.035799999999995,66003.67490000014,1231667.0749000004
2021-09-01,10.0,7.922,66003.67490000014,1231667.0749000004
2021-09-01,-3.300000000000267,-5.560300000000267,66003.67490000014,1231667.0749000004
2021-09-01,0.49999999999982947,-1.6583000000001702,66003.67490000014,1231667.0749000004
2021-09-01,11.700000000000017,9.422300000000018,66003.67490000014,1231667.0749000004
2021-09-01,10.0,7.79,66003.67490000014,1231667.0749000004
2021-09-01,21.700000000000017,19.385900000000017,66003.67490000014,1231667.0749000004
2021-09-01,7.0999999999999375,4.815499999999938,66003.67490000014,1231667.0749000004
2021-09-01,8.900000000000006,7.163700000000006,66003.67490000014,1231667.0749000004
2021-09-02,1727.700000000002,1687.546900000002,39008.94830000013,1246135.3483000002
2021-09-03,1995.500000000001,1946.1045000000008,3236.8553000001393,1248320.4553000003
2021-09-06,7686.299999999999,7570.613699999999,4331.384900000144,1259529.3849000004
2021-09-07,5.399999999999778,-0.6540000000002211,18900.061600000077,1267574.9616000003
2021-09-07,75.99999999999994,71.31599999999995,18900.061600000077,1267574.9616000003
2021-09-07,19.000000000000057,14.559000000000058,18900.061600000077,1267574.9616000003
2021-09-07,-60.0,-66.3,18900.061600000077,1267574.9616000003
2021-09-07,226.29999999999995,221.31769999999995,18900.061600000077,1267574.9616000003
2021-09-07,-10.999999999999659,-16.17299999999966,18900.061600000077,1267574.9616000003
2021-09-07,-10.999999999999943,-15.690999999999942,18900.061600000077,1267574.9616000003
2021-09-07,1.500000000000341,-4.844099999999658,18900.061600000077,1267574.9616000003
2021-09-07,3.5000000000002274,0.14250000000022744,18900.061600000077,1267574.9616000003
2021-09-07,48.600000000000136,42.811400000000134,18900.061600000077,1267574.9616000003
2021-09-07,26.400000000000148,21.77440000000015,18900.061600000077,1267574.9616000003
2021-09-07,20.199999999999818,14.220199999999817,18900.061600000077,1267574.9616000003
2021-09-07,17.800000000000296,13.097800000000296,18900.061600000077,1267574.9616000003
2021-09-07,0.20000000000010232,-4.135399999999898,18900.061600000077,1267574.9616000003
2021-09-07,10.799999999999983,4.748999999999983,18900.061600000077,1267574.9616000003
2021-09-07,23.199999999999932,18.336799999999933,18900.061600000077,1267574.9616000003
2021-09-07,-11.000000000000227,-15.545000000000227,18900.061600000077,1267574.9616000003
2021-09-07,-11.200000000000045,-16.132000000000048,18900.061600000077,1267574.9616000003
2021-09-07,-0.5999999999998806,-6.75959999999988,18900.061600000077,1267574.9616000003
2021-09-08,2245.4000000000015,2170.3606000000013,55212.17450000007,1280933.7744999998
2021-09-08,2103.6000000000013,2054.296400000001,55212.17450000007,1280933.7744999998
2021-09-10,6973.200000000002,6890.652400000002,59019.71820000007,1276547.1182000001
2021-09-13,12810.499999999996,12594.742699999997,33239.33400000007,1284348.7339999997
2021-09-15,3165.900000000002,3056.198300000002,14077.082000000055,1278638.1820000003
2021-09-15,3610.3999999999996,3538.0095999999994,14077.082000000055,1278638.1820000003
2021-09-22,-70.0,-76.75,55831.19170000006,1247595.2916999995
2021-09-22,-201.00000000000023,-207.80100000000022,55831.19170000006,1247595.2916999995
2021-09-22,-75.19999999999982,-82.23519999999982,55831.19170000006,1247595.2916999995
2021-09-22,-79.50000000000017,-86.07750000000017,55831.19170000006,1247595.2916999995
2021-09-22,-75.0,-81.855,55831.19170000006,1247595.2916999995
2021-09-22,-43.19999999999993,-50.55599999999993,55831.19170000006,1247595.2916999995
2021-09-22,-100.4000000000002,-108.79480000000021,55831.19170000006,1247595.2916999995
2021-09-22,906.2,897.2262000000001,55831.19170000006,1247595.2916999995
2021-09-22,-42.00000000000017,-48.83460000000017,55831.19170000006,1247595.2916999995
2021-09-22,41.100000000000136,34.54950000000014,55831.19170000006,1247595.2916999995
2021-09-22,349.50000000000017,341.1195000000002,55831.19170000006,1247595.2916999995
2021-09-22,86.10000000000056,78.56610000000056,55831.19170000006,1247595.2916999995
2021-09-22,-116.39999999999944,-123.41639999999944,55831.19170000006,1247595.2916999995
2021-09-22,-101.99999999999989,-110.25799999999988,55831.19170000006,1247595.2916999995
2021-09-22,-162.79999999999973,-169.55719999999974,55831.19170000006,1247595.2916999995
2021-09-22,21.999999999999886,13.821999999999885,55831.19170000006,1247595.2916999995
2021-09-22,-20.0,-27.58,55831.19170000006,1247595.2916999995
2021-09-22,-65.29999999999973,-71.07469999999972,55831.19170000006,1247595.2916999995
2021-09-22,-68.79999999999939,-77.27999999999939,55831.19170000006,1247595.2916999995
2021-09-23,36.80000000000064,28.524800000000635,22544.157200000067,1262694.2571999996
2021-09-27,1032.3,988.5535,16566.560100000064,1224398.0600999997
2021-09-27,14786.299999999996,14458.810899999995,16566.560100000064,1224398.0600999997
2021-09-30,-4164.499999999999,-4223.195499999999,74386.20130000006,1230609.0013
2021-09-30,-2736.9999999999995,-2762.1369999999997,74386.20130000006,1230609.0013
2021-09-30,72.00000000000003,69.47200000000002,74386.20130000006,1230609.0013
2021-09-30,-98.20000000000007,-100.52580000000007,74386.20130000006,1230609.0013
2021-09-30,8.999999999999915,6.926999999999914,74386.20130000006,1230609.0013
2021-09-30,21.699999999999875,19.495499999999875,74386.20130000006,1230609.0013
2021-09-30,-5.0,-7.665,74386.20130000006,1230609.0013
2021-09-30,-17.99999999999997,-20.381999999999973,74386.20130000006,1230609.0013
2021-09-30,7.199999999999989,5.046199999999988,74386.20130000006,1230609.0013
2021-09-30,2.9000000000000625,0.8771000000000626,74386.20130000006,1230609.0013
2021-09-30,-5.3000000000001535,-7.675100000000153,74386.20130000006,1230609.0013
2021-09-30,25.0,22.695,74386.20130000006,1230609.0013
2021-09-30,72.19999999999985,69.65199999999984,74386.20130000006,1230609.0013
2021-09-30,5.799999999999983,3.739799999999983,74386.20130000006,1230609.0013
2021-09-30,-165.70000000000093,-174.99370000000093,74386.20130000006,1230609.0013
2021-09-30,-108.70000000000076,-117.85750000000075,74386.20130000006,1230609.0013
2021-09-30,-39.400000000000404,-48.380800000000406,74386.20130000006,1230609.0013
2021-09-30,-117.39999999999952,-126.32739999999953,74386.20130000006,1230609.0013
2021-09-30,3.5999999999999943,1.4663999999999944,74386.20130000006,1230609.0013
2021-09-30,0.0,-2.1292,74386.20130000006,1230609.0013
2021-09-30,-0.5999999999998806,-2.7005999999998807,74386.20130000006,1230609.0013
2021-09-30,-7.0999999999999375,-9.292899999999937,74386.20130000006,1230609.0013
2021-09-30,-31.200000000000045,-33.468800000000044,74386.20130000006,1230609.0013
2021-09-30,9.000000000000057,6.841000000000057,74386.20130000006,1230609.0013
2021-09-30,-60.79999999999998,-63.269199999999984,74386.20130000006,1230609.0013
2021-09-30,2.8999999999999204,0.8430999999999202,74386.20130000006,1230609.0013
2021-09-30,15.0,12.675,74386.20130000006,1230609.0013
2021-09-30,10.799999999999983,8.702599999999983,74386.20130000006,1230609.0013
2021-09-30,11.299999999999955,9.215299999999955,74386.20130000006,1230609.0013
2021-09-30,-6.000000000000085,-8.282000000000085,74386.20130000006,1230609.0013
2021-09-30,14.300000000000068,12.05570000000007,74386.20130000006,1230609.0013
2021-09-30,-31.000000000000085,-33.585000000000086,74386.20130000006,1230609.0013
2021-09-30,-2.1000000000000796,-4.77790000000008,74386.20130000006,1230609.0013
2021-09-30,0.3999999999999204,-1.7482000000000797,74386.20130000006,1230609.0013
2021-09-30,-25.500000000000114,-28.115500000000115,74386.20130000006,1230609.0013
2021-09-30,13.599999999999852,11.268599999999852,74386.20130000006,1230609.0013
2021-09-30,5.0,2.895,74386.20130000006,1230609.0013
2021-09-30,0.0,-2.25,74386.20130000006,1230609.0013
2021-09-30,-14.899999999999949,-17.10509999999995,74386.20130000006,1230609.0013
2021-09-30,8.900000000000006,6.519100000000005,74386.20130000006,1230609.0013
2021-09-30,5.200000000000244,2.8250000000002444,74386.20130000006,1230609.0013
2021-10-14,-200.59999999999988,-211.46979999999988,12885.988100000057,1229102.3880999999
2021-10-19,9332.699999999988,9053.186099999988,2159.199100000056,1247304.4991
2021-10-20,153.99999999999977,148.50599999999977,6909.082800000056,1249113.0827999995
2021-10-20,32.800000000000296,28.384800000000297,6909.082800000056,1249113.0827999995
2021-10-21,-1.9999999999998863,-4.309999999999887,1545.4188000000552,1248432.0187999993
2021-10-22,42.30000000000018,39.17930000000018,4084.61720000006,1238321.6171999993
2021-10-22,1.599999999999966,-1.328000000000034,4084.61720000006,1238321.6171999993
2021-10-22,-5.900000000000034,-8.325900000000034,4084.61720000006,1238321.6171999993
2021-10-22,-3.7000000000000455,-5.896300000000045,4084.61720000006,1238321.6171999993
2021-10-22,-10.999999999999943,-15.232999999999944,4084.61720000006,1238321.6171999993
2021-10-22,0.5999999999998806,-1.4264000000001196,4084.61720000006,1238321.6171999993
2021-10-22,0.20000000000010232,-1.8571999999998976,4084.61720000006,1238321.6171999993
2021-10-22,4.000000000000057,1.9360000000000568,4084.61720000006,1238321.6171999993
2021-10-25,-6.2000000000000455,-8.466200000000047,1974.4514000000604,1243495.7513999995
2021-10-26,58.000000000000114,54.838000000000115,9065.601400000094,1245743.5014000004
2021-10-26,-14.799999999999898,-16.874799999999897,9065.601400000094,1245743.5014000004
2021-10-26,0.0,-2.1716,9065.601400000094,1245743.5014000004
2021-10-26,-7.89999999999992,-10.692099999999922,9065.601400000094,1245743.5014000004
2021-10-26,12.600000000000193,10.287600000000193,9065.601400000094,1245743.5014000004
2021-10-26,-0.20000000000010232,-2.3636000000001025,9065.601400000094,1245743.5014000004
2021-10-26,-10.59999999999988,-12.956399999999881,9065.601400000094,1245743.5014000004
2021-10-26,43.29999999999998,40.97369999999998,9065.601400000094,1245743.5014000004
2021-10-26,-1.700000000000017,-4.211700000000017,9065.601400000094,1245743.5014000004
2021-10-26,13.899999999999864,11.595899999999864,9065.601400000094,1245743.5014000004
2021-10-26,-2.5,-4.7355,9065.601400000094,1245743.5014000004
2021-10-26,-7.999999999999972,-10.305999999999973,9065.601400000094,1245743.5014000004
2021-10-26,-15.89999999999975,-18.21389999999975,9065.601400000094,1245743.5014000004
2021-10-26,-6.599999999999966,-8.893399999999966,9065.601400000094,1245743.5014000004
2021-10-26,2.0000000000000284,0.21300000000002828,9065.601400000094,1245743.5014000004
2021-10-26,7.199999999999989,5.157799999999988,9065.601400000094,1245743.5014000004
2021-10-26,3.199999999999932,1.1009999999999316,9065.601400000094,1245743.5014000004
2021-10-26,1.599999999999966,-0.4584000000000339,9065.601400000094,1245743.5014000004
2021-10-26,2.1999999999998465,0.1173999999998463,9065.601400000094,1245743.5014000004
2021-10-26,9.300000000000068,7.201100000000068,9065.601400000094,1245743.5014000004
2021-10-27,-17.900000000000063,-20.137900000000062,13645.882400000095,1236523.9824000003
2021-10-29,1123.900000000002,1077.1539000000018,92921.35550000005,1236848.6555
2021-10-29,-30.900000000000034,-33.09510000000003,92921.35550000005,1236848.6555
2021-10-29,-161.89999999999998,-164.79809999999998,92921.35550000005,1236848.6555
2021-10-29,49.099999999999966,46.10909999999997,92921.35550000005,1236848.6555
2021-10-29,-55.30000000000001,-57.66530000000001,92921.35550000005,1236848.6555
2021-10-29,-10.799999999999983,-12.984799999999982,92921.35550000005,1236848.6555
2021-10-29,4.099999999999824,1.9980999999998241,92921.35550000005,1236848.6555
2021-10-29,0.0,-2.0256,92921.35550000005,1236848.6555
2021-10-29,0.3000000000001535,-1.7574999999998466,92921.35550000005,1236848.6555
2021-10-29,5.300000000000011,3.1413000000000113,92921.35550000005,1236848.6555
2021-10-29,-0.09999999999990905,-2.166099999999909,92921.35550000005,1236848.6555
2021-10-29,5.200000000000102,3.0352000000001023,92921.35550000005,1236848.6555
2021-10-29,-169.60000000000008,-172.6098000000001,92921.35550000005,1236848.6555
2021-10-29,-66.09999999999985,-68.30609999999986,92921.35550000005,1236848.6555
2021-10-29,2.0000000000000284,-0.5429999999999717,92921.35550000005,1236848.6555
2021-10-29,-29.20000000000016,-31.50100000000016,92921.35550000005,1236848.6555
2021-10-29,-16.200000000000045,-19.283800000000046,92921.35550000005,1236848.6555
2021-10-29,11.199999999999903,8.964799999999904,92921.35550000005,1236848.6555
2021-10-29,82.19999999999999,78.47779999999999,92921.35550000005,1236848.6555
2021-10-29,-38.700000000000045,-42.27890000000004,92921.35550000005,1236848.6555
2021-10-29,-0.10000000000005116,-2.215500000000051,92921.35550000005,1236848.6555
2021-10-29,-40.09999999999991,-43.239899999999906,92921.35550000005,1236848.6555
2021-10-29,-10.700000000000074,-12.813100000000073,92921.35550000005,1236848.6555
2021-10-29,17.20000000000013,14.983200000000132,92921.35550000005,1236848.6555
2021-10-29,1.0000000000000853,-1.106999999999915,92921.35550000005,1236848.6555
2021-10-29,-16.299999999999955,-18.499699999999955,92921.35550000005,1236848.6555
2021-10-29,0.4999999999999716,-1.5805000000000282,92921.35550000005,1236848.6555
2021-10-29,-12.69999999999996,-14.86549999999996,92921.35550000005,1236848.6555
2021-10-29,-60.800000000000125,-63.36580000000013,92921.35550000005,1236848.6555
2021-10-29,31.999999999999886,29.629999999999885,92921.35550000005,1236848.6555
2021-10-29,-9.499999999999886,-11.600099999999888,92921.35550000005,1236848.6555
2021-10-29,-12.000000000000028,-14.268000000000029,92921.35550000005,1236848.6555
2021-10-29,-13.599999999999994,-15.805599999999995,92921.35550000005,1236848.6555
2021-10-29,-20.30000000000001,-22.810300000000012,92921.35550000005,1236848.6555
2021-10-29,-109.50000000000003,-112.06350000000003,92921.35550000005,1236848.6555
2021-10-29,0.1999999999999602,-1.9526000000000399,92921.35550000005,1236848.6555
2021-10-29,46.60000000000011,44.037400000000105,92921.35550000005,1236848.6555
2021-10-29,-11.600000000000108,-13.986200000000109,92921.35550000005,1236848.6555
2021-10-29,-18.100000000000023,-20.44190000000002,92921.35550000005,1236848.6555
2021-11-01,-21280.100000000017,-21467.284100000015,40417.58860000004,1247764.9886
