datetime,time,code,price,value,comm,signal
2016-09-28,2016-09-28 23:59:59.999989,000056.sz,12.62,4979852.0,4979.852,BUY
2016-09-28,2016-09-28 23:59:59.999989,000062.sz,24.0,5013600.0,5013.6,BUY
2016-10-12,2016-10-12 23:59:59.999989,000062.sz,25.5,952800.0,1012.35,SELL
2016-10-13,2016-10-13 23:59:59.999989,000062.sz,25.71,960000.0,1028.4,SELL
2016-10-14,2016-10-14 23:59:59.999989,000062.sz,25.53,957600.0,1018.647,SELL
2016-10-17,2016-10-17 23:59:59.999989,000062.sz,25.28,964800.0,1016.2560000000001,SELL
2016-10-19,2016-10-19 23:59:59.999989,000062.sz,25.6,957600.0,1021.44,SELL
2016-10-20,2016-10-20 23:59:59.999989,000062.sz,25.3,220800.0,232.76000000000002,SELL
2016-10-21,2016-10-21 23:59:59.999989,000062.sz,25.2,5087880.0,5087.88,BUY
2016-10-28,2016-10-28 23:59:59.999989,000062.sz,26.55,972720.0,1024.8300000000002,SELL
2016-11-02,2016-11-02 23:59:59.999989,000001.sz,9.14,5168670.0,5168.67,BUY
2016-11-02,2016-11-02 23:59:59.999989,000017.sz,11.46,5142102.0,5142.102,BUY
2016-11-02,2016-11-02 23:59:59.999989,000056.sz,12.87,4979852.0,5078.502,SELL
2016-11-02,2016-11-02 23:59:59.999989,000062.sz,26.17,4115160.0,4273.561000000001,SELL
2016-11-17,2016-11-17 23:59:59.999989,000017.sz,12.12,983268.0000000001,1039.896,SELL
2016-11-23,2016-11-23 23:59:59.999989,000017.sz,12.06,992436.0000000001,1044.3960000000002,SELL
2016-11-28,2016-11-28 23:59:59.999989,000001.sz,9.69,997174.0000000001,1057.179,SELL
2016-11-29,2016-11-29 23:59:59.999989,000001.sz,9.59,997174.0000000001,1046.269,SELL
2016-11-30,2016-11-30 23:59:59.999989,000001.sz,9.65,993518.0000000001,1048.9550000000002,SELL
2016-11-30,2016-11-30 23:59:59.999989,000017.sz,11.33,3166398.0000000005,3130.4790000000003,SELL
2016-11-30,2016-11-30 23:59:59.999989,000056.sz,12.52,5194548.0,5194.548000000001,BUY
2016-12-02,2016-12-02 23:59:59.999989,000001.sz,9.6,995346.0000000001,1045.44,SELL
2016-12-12,2016-12-12 23:59:59.999989,000001.sz,9.65,993518.0000000001,1048.9550000000002,SELL
2016-12-13,2016-12-13 23:59:59.999989,000001.sz,9.48,191940.0,199.08,SELL
2016-12-14,2016-12-14 23:59:59.999989,000001.sz,9.42,5194188.0,5194.188,BUY
2016-12-21,2016-12-21 23:59:59.999989,000001.sz,9.12,1033295.9999999999,1033.2959999999998,BUY
2016-12-26,2016-12-26 23:59:59.999989,000001.sz,9.06,1031934.0,1031.9340000000002,BUY
2016-12-28,2016-12-28 23:59:59.999989,000001.sz,9.08,7259418.000000002,7069.688,SELL
2016-12-28,2016-12-28 23:59:59.999989,000002.sz,21.24,5167692.0,5167.692,BUY
2016-12-28,2016-12-28 23:59:59.999989,000028.sz,67.49,5230475.0,5230.474999999999,BUY
2016-12-28,2016-12-28 23:59:59.999989,000056.sz,12.87,5194548.0,5339.763,SELL
2017-01-03,2017-01-03 23:59:59.999989,000002.sz,20.55,1029555.0,1029.555,BUY
2017-01-13,2017-01-13 23:59:59.999989,000002.sz,21.0,1064700.0,1064.7,BUY
2017-01-26,2017-01-26 23:59:59.999989,000028.sz,70.32,5230475.0,5449.799999999999,SELL
2017-01-26,2017-01-26 23:59:59.999989,000049.sz,41.98,5260094.0,5260.093999999999,BUY
2017-02-09,2017-02-09 23:59:59.999989,000049.sz,44.46,999123.9999999999,1058.1480000000001,SELL
2017-02-16,2017-02-16 23:59:59.999989,000049.sz,44.3,999123.9999999999,1054.34,SELL
2017-02-17,2017-02-17 23:59:59.999989,000049.sz,44.62,990727.9999999999,1053.032,SELL
2017-02-22,2017-02-22 23:59:59.999989,000049.sz,44.11,1011717.9999999999,1063.0510000000002,SELL
2017-02-24,2017-02-24 23:59:59.999989,000049.sz,44.48,994925.9999999999,1054.176,SELL
2017-02-27,2017-02-27 23:59:59.999989,000049.sz,44.72,264474.0,281.736,SELL
2017-02-28,2017-02-28 23:59:59.999989,000049.sz,44.75,5267075.0,5267.075,BUY
2017-03-02,2017-03-02 23:59:59.999989,000035.sz,7.66,5273910.0,5273.91,BUY
2017-03-02,2017-03-02 23:59:59.999989,000049.sz,45.0,5267075.0,5296.5,SELL
2017-03-03,2017-03-03 23:59:59.999989,000002.sz,20.34,1051578.0,1051.578,BUY
2017-03-06,2017-03-06 23:59:59.999989,000002.sz,20.25,1050975.0,1050.975,BUY
2017-03-07,2017-03-07 23:59:59.999989,000002.sz,20.24,1048431.9999999999,1048.432,BUY
2017-03-10,2017-03-10 23:59:59.999989,000035.sz,7.28,1041768.0,1041.768,BUY
2017-03-30,2017-03-30 23:59:59.999989,000002.sz,21.0,10412932.000000002,10489.5,SELL
2017-03-30,2017-03-30 23:59:59.999989,000017.sz,10.65,4616775.0,4616.775000000001,BUY
2017-03-30,2017-03-30 23:59:59.999989,000035.sz,7.83,6315678.0,6511.428,SELL
2017-03-30,2017-03-30 23:59:59.999989,000062.sz,26.18,4628624.0,4628.624,BUY
2017-03-31,2017-03-31 23:59:59.999989,000017.sz,10.2,1063860.0,1063.86,BUY
2017-04-13,2017-04-13 23:59:59.999989,000017.sz,10.95,1058385.3235403495,1097.19,SELL
2017-04-13,2017-04-13 23:59:59.999989,000062.sz,28.88,1028874.0,1134.9840000000002,SELL
2017-04-14,2017-04-14 23:59:59.999989,000062.sz,27.9,1036728.0,1104.84,SELL
2017-04-18,2017-04-18 23:59:59.999989,000017.sz,10.21,1087365.0,1087.365,BUY
2017-04-19,2017-04-19 23:59:59.999989,000017.sz,10.07,1077490.0,1077.49,BUY
2017-04-20,2017-04-20 23:59:59.999989,000017.sz,9.79,1069068.0,1069.068,BUY
2017-04-20,2017-04-20 23:59:59.999989,000062.sz,25.29,1062180.0,1062.18,BUY
2017-04-21,2017-04-21 23:59:59.999989,000017.sz,9.8,1069180.0,1069.18,BUY
2017-04-24,2017-04-24 23:59:59.999989,000017.sz,9.57,1043130.0,1043.13,BUY
2017-04-24,2017-04-24 23:59:59.999989,000062.sz,24.42,1052502.0,1052.5020000000002,BUY
2017-04-25,2017-04-25 23:59:59.999989,000017.sz,9.12,1020527.9999999999,1020.528,BUY
2017-04-25,2017-04-25 23:59:59.999989,000062.sz,23.0,1005100.0,1005.1,BUY
2017-04-26,2017-04-26 23:59:59.999989,000017.sz,9.04,1009767.9999999999,1009.7679999999999,BUY
2017-04-26,2017-04-26 23:59:59.999989,000062.sz,23.48,1021380.0,1021.38,BUY
2017-04-27,2017-04-27 23:59:59.999989,000017.sz,9.2,1023959.9999999999,1023.9599999999999,BUY
2017-04-27,2017-04-27 23:59:59.999989,000062.sz,23.4,1022579.9999999999,1022.58,BUY
2017-04-28,2017-04-28 23:59:59.999989,000017.sz,9.09,1018989.0,1018.989,BUY
2017-05-02,2017-05-02 23:59:59.999989,000062.sz,23.68,28416.0,28.416,BUY
2017-05-03,2017-05-03 23:59:59.999989,000017.sz,9.48,948.0,0.9480000000000001,BUY
2017-05-11,2017-05-11 23:59:59.999989,000062.sz,25.3,996778.1339257378,1024.65,SELL
2017-05-15,2017-05-15 23:59:59.999989,000062.sz,25.0,989394.5921929546,1005.0000000000001,SELL
2017-05-17,2017-05-17 23:59:59.999989,000062.sz,30.16,935248.6194858775,1146.08,SELL
2017-05-18,2017-05-18 23:59:59.999989,000062.sz,33.18,876180.2856236115,1181.208,SELL
2017-05-19,2017-05-19 23:59:59.999989,000062.sz,33.8,817111.9517613456,1122.16,SELL
2017-05-22,2017-05-22 23:59:59.999989,000062.sz,33.6,785116.6042526183,1071.8400000000001,SELL
2017-05-23,2017-05-23 23:59:59.999989,000017.sz,8.3,966950.0000000001,966.95,BUY
2017-05-23,2017-05-23 23:59:59.999989,000062.sz,31.41,844184.9381148842,1077.363,SELL
2017-05-24,2017-05-24 23:59:59.999989,000017.sz,7.7,1017170.0,1017.17,BUY
2017-05-24,2017-05-24 23:59:59.999989,000062.sz,31.32,790038.965407807,1005.3720000000001,SELL
2017-05-25,2017-05-25 23:59:59.999989,000017.sz,7.95,1041450.0,1041.45,BUY
2017-05-25,2017-05-25 23:59:59.999989,000062.sz,32.0,721125.9092351635,937.6,SELL
2017-05-26,2017-05-26 23:59:59.999989,000017.sz,7.97,1045664.0,1045.664,BUY
2017-05-26,2017-05-26 23:59:59.999989,000062.sz,32.8,5146320.0,5146.32,BUY
2017-06-01,2017-06-01 23:59:59.999989,000062.sz,31.05,5146320.0,4871.745,SELL
2017-06-02,2017-06-02 23:59:59.999989,000017.sz,7.8,1014000.0,1014.0,BUY
2017-06-05,2017-06-05 23:59:59.999989,000017.sz,8.05,1040060.0000000001,1040.06,BUY
2017-06-06,2017-06-06 23:59:59.999989,000017.sz,8.07,1043451.0,1043.451,BUY
2017-06-07,2017-06-07 23:59:59.999989,000017.sz,8.12,1046667.9999999999,1046.668,BUY
2017-06-12,2017-06-12 23:59:59.999989,000042.sz,17.82,1049598.0,1049.598,BUY
2017-06-13,2017-06-13 23:59:59.999989,000017.sz,8.73,3492.0,3.4920000000000004,BUY
2017-06-13,2017-06-13 23:59:59.999989,000042.sz,17.48,1049598.0,1029.572,SELL
2017-06-22,2017-06-22 23:59:59.999989,000042.sz,17.01,1022301.0000000001,1022.3010000000002,BUY
2017-06-23,2017-06-23 23:59:59.999989,000017.sz,8.5,5100.0,5.1,BUY
2017-06-23,2017-06-23 23:59:59.999989,000042.sz,17.12,1022301.0000000001,1028.912,SELL
2017-07-18,2017-07-18 23:59:59.999989,000017.sz,7.55,977725.0,977.725,BUY
2017-07-19,2017-07-19 23:59:59.999989,000017.sz,7.76,48888.0,48.888,BUY
2017-08-24,2017-08-24 23:59:59.999989,000017.sz,8.12,23293293.676459644,21034.859999999997,SELL
2017-08-25,2017-08-25 23:59:59.999989,000042.sz,16.54,5249796.0,5249.796,BUY
2017-08-25,2017-08-25 23:59:59.999989,000062.sz,25.64,5251072.0,5251.072,BUY
2017-08-31,2017-08-31 23:59:59.999989,000062.sz,27.16,1002524.0,1061.9560000000001,SELL
2017-09-01,2017-09-01 23:59:59.999989,000062.sz,27.75,989704.0,1071.15,SELL
2017-09-04,2017-09-04 23:59:59.999989,000062.sz,27.8,989704.0,1073.0800000000002,SELL
2017-09-05,2017-09-05 23:59:59.999989,000062.sz,27.58,1002524.0,1078.378,SELL
2017-09-06,2017-09-06 23:59:59.999989,000062.sz,28.3,974320.0,1075.4,SELL
2017-09-07,2017-09-07 23:59:59.999989,000062.sz,28.28,292296.0,322.392,SELL
2017-09-08,2017-09-08 23:59:59.999989,000062.sz,29.45,5663235.0,5663.235000000001,BUY
2017-09-11,2017-09-11 23:59:59.999989,000062.sz,28.0,1055600.0,1055.6000000000001,BUY
2017-09-12,2017-09-12 23:59:59.999989,000062.sz,27.57,1061445.0,1061.445,BUY
2017-09-13,2017-09-13 23:59:59.999989,000062.sz,27.29,1056123.0,1056.123,BUY
2017-09-14,2017-09-14 23:59:59.999989,000042.sz,17.4,1008940.0,1061.3999999999999,SELL
2017-09-14,2017-09-14 23:59:59.999989,000062.sz,27.42,1063896.0,1063.8960000000002,BUY
2017-09-15,2017-09-15 23:59:59.999989,000042.sz,17.37,1003978.0,1054.3590000000002,SELL
2017-09-15,2017-09-15 23:59:59.999989,000062.sz,26.9,1051790.0,1051.79,BUY
2017-09-18,2017-09-18 23:59:59.999989,000042.sz,17.4,1003978.0,1056.18,SELL
2017-09-18,2017-09-18 23:59:59.999989,000062.sz,27.0,1055700.0,1055.7,BUY
2017-09-19,2017-09-19 23:59:59.999989,000042.sz,17.36,1002324.0,1052.016,SELL
2017-09-19,2017-09-19 23:59:59.999989,000062.sz,27.02,1056482.0,1056.482,BUY
2017-09-20,2017-09-20 23:59:59.999989,000042.sz,17.5,1003978.0,1062.25,SELL
2017-09-20,2017-09-20 23:59:59.999989,000062.sz,27.27,1060803.0,1060.8029999999999,BUY
2017-09-21,2017-09-21 23:59:59.999989,000017.sz,7.98,5344206.0,5344.206000000001,BUY
2017-09-21,2017-09-21 23:59:59.999989,000062.sz,27.93,14125074.0,14026.446,SELL
2017-09-22,2017-09-22 23:59:59.999989,000028.sz,67.12,5362888.0,5362.888000000001,BUY
2017-09-22,2017-09-22 23:59:59.999989,000042.sz,17.27,226598.0,236.59900000000002,SELL
2017-09-29,2017-09-29 23:59:59.999989,000017.sz,7.7,1064910.0,1064.91,BUY
2017-10-12,2017-10-12 23:59:59.999989,000028.sz,70.7,1033648.0000000001,1088.78,SELL
2017-10-19,2017-10-19 23:59:59.999989,000017.sz,7.68,1078272.0,1078.272,BUY
2017-10-20,2017-10-20 23:59:59.999989,000017.sz,7.52,1071600.0,1071.6,BUY
2017-10-24,2017-10-24 23:59:59.999989,000028.sz,70.6,1026936.0000000001,1080.18,SELL
2017-10-25,2017-10-25 23:59:59.999989,000017.sz,7.55,1072100.0,1072.1,BUY
2017-10-25,2017-10-25 23:59:59.999989,000028.sz,70.48,1020224.0000000001,1071.296,SELL
2017-10-30,2017-10-30 23:59:59.999989,000017.sz,7.54,1071434.0,1071.434,BUY
2017-10-31,2017-10-31 23:59:59.999989,000017.sz,7.31,1054102.0,1054.102,BUY
2017-11-01,2017-11-01 23:59:59.999989,000017.sz,7.39,1059726.0,1059.7259999999999,BUY
2017-11-02,2017-11-02 23:59:59.999989,000017.sz,7.33,1053321.0,1053.3210000000001,BUY
2017-11-03,2017-11-03 23:59:59.999989,000017.sz,7.17,1036065.0,1036.065,BUY
2017-11-03,2017-11-03 23:59:59.999989,000028.sz,65.16,1029528.0,1029.528,BUY
2017-11-06,2017-11-06 23:59:59.999989,000017.sz,7.13,1023868.0,1023.8679999999999,BUY
2017-11-06,2017-11-06 23:59:59.999989,000028.sz,62.87,1031068.0,1031.0679999999998,BUY
2017-11-07,2017-11-07 23:59:59.999989,000017.sz,7.16,1038200.0,1038.2,BUY
2017-11-16,2017-11-16 23:59:59.999989,000017.sz,7.12,390888.0,390.888,BUY
2017-12-21,2017-12-21 23:59:59.999989,000028.sz,57.1,4342676.0,3780.0200000000004,SELL
2017-12-22,2017-12-22 23:59:59.999989,000017.sz,6.55,938615.0,938.615,BUY
2017-12-25,2017-12-25 23:59:59.999989,000017.sz,6.58,942914.0,942.9140000000001,BUY
2017-12-26,2017-12-26 23:59:59.999989,000017.sz,6.39,918243.0,918.243,BUY
2017-12-27,2017-12-27 23:59:59.999989,000017.sz,6.39,918882.0,918.8820000000001,BUY
2017-12-28,2017-12-28 23:59:59.999989,000017.sz,6.28,53380.0,53.38,BUY
2018-02-01,2018-02-01 23:59:59.999989,000017.sz,5.84,21130726.0,16801.096,SELL
2018-02-02,2018-02-02 23:59:59.999989,000017.sz,5.53,4158560.0,4158.56,BUY
2018-02-02,2018-02-02 23:59:59.999989,000049.sz,32.91,4169696.9999999995,4169.696999999999,BUY
2018-02-07,2018-02-07 23:59:59.999989,000017.sz,5.23,820587.0000000001,820.5870000000001,BUY
2018-02-07,2018-02-07 23:59:59.999989,000049.sz,32.29,833082.0,833.082,BUY
2018-02-08,2018-02-08 23:59:59.999989,000017.sz,5.19,808602.0000000001,808.6020000000001,BUY
2018-02-12,2018-02-12 23:59:59.999989,000017.sz,5.18,816886.0,816.8860000000001,BUY
2018-02-27,2018-02-27 23:59:59.999989,000049.sz,35.83,790603.1075409837,863.503,SELL
2018-02-28,2018-02-28 23:59:59.999989,000049.sz,34.83,800444.64,849.8520000000001,SELL
2018-03-01,2018-03-01 23:59:59.999989,000049.sz,34.99,797164.1291803279,850.2570000000001,SELL
2018-03-02,2018-03-02 23:59:59.999989,000049.sz,35.39,793883.6183606557,856.438,SELL
2018-03-05,2018-03-05 23:59:59.999989,000049.sz,35.45,797164.1291803279,861.4350000000001,SELL
2018-03-06,2018-03-06 23:59:59.999989,000049.sz,35.21,793883.6183606557,852.082,SELL
2018-03-07,2018-03-07 23:59:59.999989,000049.sz,36.4,229635.7573770492,254.79999999999998,SELL
2018-03-08,2018-03-08 23:59:59.999989,000017.sz,6.0,798024.0424574608,886.2,SELL
2018-03-08,2018-03-08 23:59:59.999989,000049.sz,35.6,4485600.0,4485.6,BUY
2018-03-09,2018-03-09 23:59:59.999989,000017.sz,6.16,774791.1150196336,883.344,SELL
2018-03-12,2018-03-12 23:59:59.999989,000017.sz,6.14,791540.4348003927,899.51,SELL
2018-03-13,2018-03-13 23:59:59.999989,000017.sz,6.16,800185.2450098167,912.2959999999999,SELL
2018-03-13,2018-03-13 23:59:59.999989,000049.sz,37.65,865080.0,914.895,SELL
2018-03-14,2018-03-14 23:59:59.999989,000017.sz,6.01,809910.6564954189,900.899,SELL
2018-03-15,2018-03-15 23:59:59.999989,000017.sz,5.89,826119.675638089,900.581,SELL
2018-03-16,2018-03-16 23:59:59.999989,000017.sz,5.89,819095.7673429319,892.9239999999999,SELL
2018-03-19,2018-03-19 23:59:59.999989,000017.sz,5.84,820176.36861911,886.5120000000001,SELL
2018-03-20,2018-03-20 23:59:59.999989,000017.sz,5.82,164791.6946171466,177.51000000000002,SELL
2018-03-21,2018-03-21 23:59:59.999989,000017.sz,5.94,4446684.0,4446.684,BUY
2018-03-23,2018-03-23 23:59:59.999989,000017.sz,5.81,4446684.0,4349.366,SELL
2018-03-23,2018-03-23 23:59:59.999989,000039.sz,17.0,4267000.0,4267.0,BUY
2018-03-23,2018-03-23 23:59:59.999989,000049.sz,33.2,859880.0000000001,859.8800000000001,BUY
2018-03-26,2018-03-26 23:59:59.999989,000039.sz,15.7,839950.0,839.9499999999999,BUY
2018-03-26,2018-03-26 23:59:59.999989,000049.sz,31.39,844391.0,844.3910000000001,BUY
2018-03-27,2018-03-27 23:59:59.999989,000039.sz,16.3,873680.0,873.6800000000001,BUY
2018-03-27,2018-03-27 23:59:59.999989,000049.sz,32.5,867750.0,867.75,BUY
2018-03-29,2018-03-29 23:59:59.999989,000049.sz,32.9,875140.0,875.14,BUY
2018-04-09,2018-04-09 23:59:59.999989,000039.sz,16.11,868329.0,868.329,BUY
2018-04-10,2018-04-10 23:59:59.999989,000049.sz,32.42,862372.0,862.3720000000001,BUY
2018-04-17,2018-04-17 23:59:59.999989,000039.sz,15.88,863872.0,863.8720000000001,BUY
2018-04-17,2018-04-17 23:59:59.999989,000049.sz,32.46,853698.0,853.6980000000001,BUY
2018-04-18,2018-04-18 23:59:59.999989,000039.sz,15.85,855900.0,855.9,BUY
2018-04-19,2018-04-19 23:59:59.999989,000039.sz,15.7,452160.0,452.15999999999997,BUY
2018-04-24,2018-04-24 23:59:59.999989,000049.sz,30.53,8783751.000000002,7959.171,SELL
2018-04-25,2018-04-25 23:59:59.999989,000002.sz,30.65,4110165.0,4110.165,BUY
2018-04-25,2018-04-25 23:59:59.999989,000039.sz,15.72,828444.0,828.4440000000001,BUY
2018-04-26,2018-04-26 23:59:59.999989,000039.sz,15.6,822120.0,822.12,BUY
2018-04-27,2018-04-27 23:59:59.999989,000002.sz,28.66,799614.0,799.614,BUY
2018-04-27,2018-04-27 23:59:59.999989,000039.sz,15.2,798000.0,798.0,BUY
2018-05-02,2018-05-02 23:59:59.999989,000002.sz,28.4,585040.0,585.04,BUY
2018-05-24,2018-05-24 23:59:59.999989,000039.sz,16.35,11469454.999999998,11561.085000000001,SELL
2018-05-25,2018-05-25 23:59:59.999989,000002.sz,26.68,821744.0,821.744,BUY
2018-05-25,2018-05-25 23:59:59.999989,000056.sz,9.9,4042170.0,4042.17,BUY
2018-05-28,2018-05-28 23:59:59.999989,000002.sz,26.39,818090.0,818.09,BUY
2018-05-29,2018-05-29 23:59:59.999989,000002.sz,26.3,815300.0,815.3000000000001,BUY
2018-05-30,2018-05-30 23:59:59.999989,000002.sz,25.21,794115.0,794.115,BUY
2018-05-31,2018-05-31 23:59:59.999989,000002.sz,24.77,795117.0,795.1170000000001,BUY
2018-06-01,2018-06-01 23:59:59.999989,000002.sz,25.39,802324.0,802.3240000000001,BUY
2018-06-04,2018-06-04 23:59:59.999989,000002.sz,26.3,823190.0,823.19,BUY
2018-06-11,2018-06-11 23:59:59.999989,000002.sz,26.74,823592.0,823.592,BUY
2018-06-22,2018-06-22 23:59:59.999989,000002.sz,27.5,11988291.0,11899.25,SELL
2018-06-22,2018-06-22 23:59:59.999989,000017.sz,4.56,1003655.9999999999,1003.6559999999998,BUY
2018-06-28,2018-06-28 23:59:59.999989,000056.sz,10.28,810810.0,841.932,SELL
2018-06-29,2018-06-29 23:59:59.999989,000056.sz,10.48,809820.0,857.264,SELL
2018-07-02,2018-07-02 23:59:59.999989,000056.sz,10.43,809820.0,853.174,SELL
2018-07-03,2018-07-03 23:59:59.999989,000056.sz,10.45,811800.0,856.9,SELL
2018-07-04,2018-07-04 23:59:59.999989,000056.sz,10.44,799920.0,843.5519999999999,SELL
2018-07-05,2018-07-05 23:59:59.999989,000056.sz,10.38,4278636.0,4278.636,BUY
2018-07-06,2018-07-06 23:59:59.999989,000017.sz,4.28,847868.0,847.868,BUY
2018-07-12,2018-07-12 23:59:59.999989,000017.sz,4.14,841247.9999999999,841.248,BUY
2018-07-17,2018-07-17 23:59:59.999989,000017.sz,4.09,847857.0,847.857,BUY
2018-07-18,2018-07-18 23:59:59.999989,000017.sz,3.61,808279.0,808.279,BUY
2018-07-19,2018-07-19 23:59:59.999989,000017.sz,3.66,825696.0,825.696,BUY
2018-07-20,2018-07-20 23:59:59.999989,000017.sz,3.49,819103.0,819.1030000000001,BUY
2018-07-20,2018-07-20 23:59:59.999989,000035.sz,4.46,3945316.0,3945.3160000000003,BUY
2018-07-20,2018-07-20 23:59:59.999989,000056.sz,10.25,4278636.0,4225.05,SELL
2018-07-23,2018-07-23 23:59:59.999989,000017.sz,3.54,828714.0,828.7139999999999,BUY
2018-07-24,2018-07-24 23:59:59.999989,000017.sz,3.55,824665.0,824.665,BUY
2018-07-25,2018-07-25 23:59:59.999989,000017.sz,3.65,841690.0,841.6899999999999,BUY
2018-07-27,2018-07-27 23:59:59.999989,000017.sz,4.84,807046.3992035838,1016.8839999999999,SELL
2018-07-30,2018-07-30 23:59:59.999989,000017.sz,4.6,768249.7850581474,919.9999999999999,SELL
2018-07-31,2018-07-31 23:59:59.999989,000017.sz,5.23,728300.7962351238,991.6080000000001,SELL
2018-08-01,2018-08-01 23:59:59.999989,000017.sz,4.59,765176.7859179148,914.3280000000001,SELL
2018-08-02,2018-08-02 23:59:59.999989,000017.sz,4.87,738288.0434408797,936.0140000000001,SELL
2018-08-03,2018-08-03 23:59:59.999989,000017.sz,4.68,774011.6584460835,943.02,SELL
2018-08-03,2018-08-03 23:59:59.999989,000035.sz,4.1,935209.9999999999,935.2099999999999,BUY
2018-08-06,2018-08-06 23:59:59.999989,000017.sz,4.47,794754.4026426536,924.843,SELL
2018-08-06,2018-08-06 23:59:59.999989,000035.sz,4.1,924549.9999999999,924.55,BUY
2018-08-07,2018-08-07 23:59:59.999989,000017.sz,4.4,809735.2734512874,927.5200000000001,SELL
2018-08-07,2018-08-07 23:59:59.999989,000035.sz,4.0,914800.0,914.8000000000001,BUY
2018-08-08,2018-08-08 23:59:59.999989,000017.sz,4.36,807814.648988642,916.9080000000001,SELL
2018-08-08,2018-08-08 23:59:59.999989,000035.sz,4.04,916676.0,916.676,BUY
2018-08-09,2018-08-09 23:59:59.999989,000017.sz,4.16,840465.2648536133,910.2080000000001,SELL
2018-08-09,2018-08-09 23:59:59.999989,000035.sz,4.02,910127.9999999999,910.1279999999999,BUY
2018-08-10,2018-08-10 23:59:59.999989,000017.sz,4.24,654932.9417620706,722.9200000000001,SELL
2018-08-13,2018-08-13 23:59:59.999989,000017.sz,4.17,4610352.0,4610.352000000001,BUY
2018-08-14,2018-08-14 23:59:59.999989,000035.sz,4.1,922499.9999999999,922.4999999999999,BUY
2018-08-17,2018-08-17 23:59:59.999989,000017.sz,4.28,4610352.0,4731.968000000001,SELL
2018-08-17,2018-08-17 23:59:59.999989,000039.sz,11.6,4631880.0,4631.88,BUY
2018-08-20,2018-08-20 23:59:59.999989,000035.sz,4.09,922704.0,922.704,BUY
2018-08-21,2018-08-21 23:59:59.999989,000035.sz,4.09,921886.0,921.886,BUY
2018-08-23,2018-08-23 23:59:59.999989,000035.sz,4.11,922695.0000000001,922.695,BUY
2018-08-23,2018-08-23 23:59:59.999989,000039.sz,11.12,910727.9999999999,910.728,BUY
2018-08-24,2018-08-24 23:59:59.999989,000039.sz,11.13,936033.0000000001,936.0330000000001,BUY
2018-08-27,2018-08-27 23:59:59.999989,000039.sz,10.89,72963.0,72.96300000000001,BUY
2018-09-12,2018-09-12 23:59:59.999989,000035.sz,4.5,889025.8749614817,954.9000000000001,SELL
2018-09-14,2018-09-14 23:59:59.999989,000002.sz,23.13,952956.0,952.956,BUY
2018-09-14,2018-09-14 23:59:59.999989,000039.sz,11.16,6551604.0,6383.52,SELL
2018-09-17,2018-09-17 23:59:59.999989,000002.sz,23.04,952956.0,949.248,SELL
2018-09-18,2018-09-18 23:59:59.999989,000002.sz,22.65,4953555.0,4953.555,BUY
2018-09-20,2018-09-20 23:59:59.999989,000002.sz,24.01,949034.9999999999,1006.019,SELL
